RUBRO;MOC_ZONAS_ID;AÃ‘O;CUATRIMESTRE;NIVEL
INSUMOS PARA EL HOGAR;26;2017;1;1
INSUMOS PARA EL HOGAR;27;2017;1;1
INSUMOS PARA EL HOGAR;30;2017;1;1
INSUMOS PARA EL HOGAR;32;2017;1;1
INSUMOS PARA EL HOGAR;34;2017;1;1
INSUMOS PARA EL HOGAR;34;2017;2;1
INSUMOS PARA EL HOGAR;39;2017;1;1
INSUMOS PARA EL HOGAR;42;2017;2;1
INSUMOS PARA EL HOGAR;45;2017;1;1
INSUMOS PARA EL HOGAR;48;2017;1;1
INSUMOS PARA EL HOGAR;51;2017;1;1
INSUMOS PARA EL HOGAR;57;2017;1;1
INSUMOS PARA EL HOGAR;59;2017;1;1
INSUMOS PARA EL HOGAR;60;2017;1;1
INSUMOS PARA EL HOGAR;60;2017;2;1
INSUMOS PARA EL HOGAR;66;2017;2;1
INSUMOS PARA EL HOGAR;68;2017;1;1
INSUMOS PARA EL HOGAR;68;2017;2;1
INSUMOS PARA EL HOGAR;70;2017;1;1
INSUMOS PARA EL HOGAR;80;2017;1;1
INSUMOS PARA EL HOGAR;85;2017;1;1
INSUMOS PARA EL HOGAR;85;2017;2;1
INSUMOS PARA EL HOGAR;88;2017;1;1
INSUMOS PARA EL HOGAR;94;2017;1;1
INSUMOS PARA EL HOGAR;101;2017;1;1
INSUMOS PARA EL HOGAR;106;2017;1;1
INSUMOS PARA EL HOGAR;114;2017;1;1
INSUMOS PARA EL HOGAR;116;2017;1;1
INSUMOS PARA EL HOGAR;118;2017;1;1
INSUMOS PARA EL HOGAR;133;2017;1;1
INSUMOS PARA EL HOGAR;135;2017;2;1
INSUMOS PARA EL HOGAR;142;2017;2;1
INSUMOS PARA EL HOGAR;143;2017;1;1
INSUMOS PARA EL HOGAR;151;2017;2;1
INSUMOS PARA EL HOGAR;156;2017;1;1
INSUMOS PARA EL HOGAR;158;2017;1;1
INSUMOS PARA EL HOGAR;160;2017;1;1
KIOSCOS Y LOTERIAS;9;2017;1;1
KIOSCOS Y LOTERIAS;17;2017;1;1
KIOSCOS Y LOTERIAS;18;2017;1;1
KIOSCOS Y LOTERIAS;19;2017;1;1
KIOSCOS Y LOTERIAS;20;2017;2;1
KIOSCOS Y LOTERIAS;21;2017;1;1
KIOSCOS Y LOTERIAS;30;2017;1;1
KIOSCOS Y LOTERIAS;31;2017;1;1
KIOSCOS Y LOTERIAS;35;2017;2;1
KIOSCOS Y LOTERIAS;37;2017;1;1
KIOSCOS Y LOTERIAS;41;2017;1;1
KIOSCOS Y LOTERIAS;45;2017;1;1
KIOSCOS Y LOTERIAS;55;2017;2;1
KIOSCOS Y LOTERIAS;58;2017;1;1
KIOSCOS Y LOTERIAS;58;2017;2;1
KIOSCOS Y LOTERIAS;60;2017;1;1
KIOSCOS Y LOTERIAS;60;2017;2;1
KIOSCOS Y LOTERIAS;61;2017;1;1
KIOSCOS Y LOTERIAS;63;2017;2;1
KIOSCOS Y LOTERIAS;66;2017;1;2
KIOSCOS Y LOTERIAS;67;2017;2;1
KIOSCOS Y LOTERIAS;72;2017;1;1
KIOSCOS Y LOTERIAS;73;2017;1;1
KIOSCOS Y LOTERIAS;77;2017;2;1
KIOSCOS Y LOTERIAS;79;2017;1;1
KIOSCOS Y LOTERIAS;79;2017;2;1
KIOSCOS Y LOTERIAS;82;2017;1;1
KIOSCOS Y LOTERIAS;83;2017;1;1
KIOSCOS Y LOTERIAS;84;2017;1;1
KIOSCOS Y LOTERIAS;87;2017;1;1
KIOSCOS Y LOTERIAS;88;2017;1;2
KIOSCOS Y LOTERIAS;91;2017;1;1
KIOSCOS Y LOTERIAS;93;2017;1;1
KIOSCOS Y LOTERIAS;94;2017;1;1
KIOSCOS Y LOTERIAS;95;2017;1;1
KIOSCOS Y LOTERIAS;96;2017;1;1
KIOSCOS Y LOTERIAS;97;2017;1;1
KIOSCOS Y LOTERIAS;107;2017;1;1
KIOSCOS Y LOTERIAS;110;2017;1;1
KIOSCOS Y LOTERIAS;116;2017;1;1
KIOSCOS Y LOTERIAS;118;2017;1;1
KIOSCOS Y LOTERIAS;118;2017;2;1
KIOSCOS Y LOTERIAS;120;2017;1;1
KIOSCOS Y LOTERIAS;124;2017;1;1
KIOSCOS Y LOTERIAS;126;2017;1;1
KIOSCOS Y LOTERIAS;127;2017;1;1
KIOSCOS Y LOTERIAS;130;2017;1;1
KIOSCOS Y LOTERIAS;136;2017;1;1
KIOSCOS Y LOTERIAS;138;2017;2;1
KIOSCOS Y LOTERIAS;140;2017;1;1
KIOSCOS Y LOTERIAS;141;2017;1;1
KIOSCOS Y LOTERIAS;141;2017;2;1
KIOSCOS Y LOTERIAS;144;2017;1;1
KIOSCOS Y LOTERIAS;146;2017;1;1
KIOSCOS Y LOTERIAS;148;2017;1;1
KIOSCOS Y LOTERIAS;149;2017;1;1
KIOSCOS Y LOTERIAS;150;2017;1;1
KIOSCOS Y LOTERIAS;158;2017;1;1
KIOSCOS Y LOTERIAS;159;2017;2;1
MUSICA Y LIBRERIA;1;2017;1;1
MUSICA Y LIBRERIA;11;2017;1;1
MUSICA Y LIBRERIA;15;2017;1;1
MUSICA Y LIBRERIA;23;2017;1;1
MUSICA Y LIBRERIA;26;2017;2;1
MUSICA Y LIBRERIA;27;2017;1;1
MUSICA Y LIBRERIA;28;2017;1;1
MUSICA Y LIBRERIA;31;2017;1;1
MUSICA Y LIBRERIA;34;2017;1;1
MUSICA Y LIBRERIA;34;2017;2;1
MUSICA Y LIBRERIA;41;2017;1;1
MUSICA Y LIBRERIA;46;2017;1;1
MUSICA Y LIBRERIA;48;2017;1;1
MUSICA Y LIBRERIA;51;2017;2;1
MUSICA Y LIBRERIA;52;2017;1;1
MUSICA Y LIBRERIA;52;2017;2;1
MUSICA Y LIBRERIA;58;2017;2;1
MUSICA Y LIBRERIA;59;2017;2;1
MUSICA Y LIBRERIA;60;2017;1;1
MUSICA Y LIBRERIA;60;2017;2;1
MUSICA Y LIBRERIA;61;2017;1;1
MUSICA Y LIBRERIA;67;2017;1;1
MUSICA Y LIBRERIA;68;2017;1;1
MUSICA Y LIBRERIA;68;2017;2;1
MUSICA Y LIBRERIA;70;2017;1;1
MUSICA Y LIBRERIA;72;2017;2;1
MUSICA Y LIBRERIA;73;2017;2;1
MUSICA Y LIBRERIA;75;2017;2;1
MUSICA Y LIBRERIA;77;2017;1;1
MUSICA Y LIBRERIA;77;2017;2;1
MUSICA Y LIBRERIA;78;2017;1;1
MUSICA Y LIBRERIA;79;2017;2;1
MUSICA Y LIBRERIA;82;2017;1;1
MUSICA Y LIBRERIA;84;2017;1;1
MUSICA Y LIBRERIA;85;2017;2;1
MUSICA Y LIBRERIA;87;2017;1;1
MUSICA Y LIBRERIA;96;2017;1;1
MUSICA Y LIBRERIA;102;2017;1;1
MUSICA Y LIBRERIA;103;2017;1;1
MUSICA Y LIBRERIA;106;2017;1;2
MUSICA Y LIBRERIA;107;2017;1;1
MUSICA Y LIBRERIA;107;2017;2;1
MUSICA Y LIBRERIA;108;2017;1;1
MUSICA Y LIBRERIA;109;2017;2;1
MUSICA Y LIBRERIA;111;2017;1;1
MUSICA Y LIBRERIA;116;2017;1;1
MUSICA Y LIBRERIA;117;2017;1;1
MUSICA Y LIBRERIA;118;2017;1;1
MUSICA Y LIBRERIA;122;2017;1;1
MUSICA Y LIBRERIA;125;2017;1;1
MUSICA Y LIBRERIA;126;2017;1;1
MUSICA Y LIBRERIA;128;2017;1;1
MUSICA Y LIBRERIA;129;2017;1;1
MUSICA Y LIBRERIA;131;2017;2;1
MUSICA Y LIBRERIA;136;2017;1;1
MUSICA Y LIBRERIA;137;2017;1;1
MUSICA Y LIBRERIA;139;2017;2;1
MUSICA Y LIBRERIA;141;2017;1;1
MUSICA Y LIBRERIA;142;2017;1;1
MUSICA Y LIBRERIA;146;2017;1;1
MUSICA Y LIBRERIA;149;2017;2;1
MUSICA Y LIBRERIA;151;2017;1;1
MUSICA Y LIBRERIA;154;2017;1;1
MUSICA Y LIBRERIA;155;2017;1;1
MUSICA Y LIBRERIA;158;2017;1;1
MUSICA Y LIBRERIA;159;2017;1;1
OPTICA Y JOYERIAS;4;2017;1;1
OPTICA Y JOYERIAS;7;2017;1;1
OPTICA Y JOYERIAS;10;2017;1;1
OPTICA Y JOYERIAS;20;2017;2;1
OPTICA Y JOYERIAS;22;2017;1;1
OPTICA Y JOYERIAS;22;2017;2;1
OPTICA Y JOYERIAS;26;2017;1;1
OPTICA Y JOYERIAS;27;2017;1;1
OPTICA Y JOYERIAS;28;2017;1;1
OPTICA Y JOYERIAS;28;2017;2;1
OPTICA Y JOYERIAS;31;2017;1;1
OPTICA Y JOYERIAS;32;2017;1;1
OPTICA Y JOYERIAS;34;2017;1;1
OPTICA Y JOYERIAS;37;2017;1;1
OPTICA Y JOYERIAS;38;2017;1;1
OPTICA Y JOYERIAS;48;2017;2;1
OPTICA Y JOYERIAS;51;2017;1;1
OPTICA Y JOYERIAS;51;2017;2;1
OPTICA Y JOYERIAS;55;2017;1;1
OPTICA Y JOYERIAS;55;2017;2;1
OPTICA Y JOYERIAS;56;2017;1;1
OPTICA Y JOYERIAS;58;2017;1;1
OPTICA Y JOYERIAS;59;2017;1;1
OPTICA Y JOYERIAS;60;2017;1;2
OPTICA Y JOYERIAS;61;2017;1;1
OPTICA Y JOYERIAS;66;2017;1;1
OPTICA Y JOYERIAS;67;2017;1;1
OPTICA Y JOYERIAS;69;2017;1;1
OPTICA Y JOYERIAS;72;2017;1;1
OPTICA Y JOYERIAS;76;2017;1;1
OPTICA Y JOYERIAS;77;2017;1;1
OPTICA Y JOYERIAS;79;2017;1;1
OPTICA Y JOYERIAS;80;2017;1;1
OPTICA Y JOYERIAS;82;2017;1;1
OPTICA Y JOYERIAS;84;2017;2;1
OPTICA Y JOYERIAS;85;2017;1;1
OPTICA Y JOYERIAS;87;2017;1;1
OPTICA Y JOYERIAS;88;2017;1;1
OPTICA Y JOYERIAS;88;2017;2;1
OPTICA Y JOYERIAS;89;2017;1;1
OPTICA Y JOYERIAS;94;2017;1;2
OPTICA Y JOYERIAS;95;2017;1;1
OPTICA Y JOYERIAS;96;2017;1;1
OPTICA Y JOYERIAS;104;2017;2;1
OPTICA Y JOYERIAS;106;2017;1;1
OPTICA Y JOYERIAS;106;2017;2;1
OPTICA Y JOYERIAS;111;2017;1;1
OPTICA Y JOYERIAS;112;2017;1;1
OPTICA Y JOYERIAS;115;2017;2;1
OPTICA Y JOYERIAS;116;2017;2;1
OPTICA Y JOYERIAS;118;2017;1;1
OPTICA Y JOYERIAS;124;2017;1;1
OPTICA Y JOYERIAS;126;2017;1;1
OPTICA Y JOYERIAS;126;2017;2;1
OPTICA Y JOYERIAS;127;2017;1;1
OPTICA Y JOYERIAS;130;2017;1;1
OPTICA Y JOYERIAS;137;2017;1;1
OPTICA Y JOYERIAS;138;2017;1;1
OPTICA Y JOYERIAS;140;2017;1;1
OPTICA Y JOYERIAS;141;2017;1;1
OPTICA Y JOYERIAS;141;2017;2;1
OPTICA Y JOYERIAS;144;2017;1;1
OPTICA Y JOYERIAS;145;2017;1;1
OPTICA Y JOYERIAS;146;2017;1;1
OPTICA Y JOYERIAS;147;2017;1;1
OPTICA Y JOYERIAS;148;2017;1;1
OPTICA Y JOYERIAS;150;2017;1;1
OPTICA Y JOYERIAS;151;2017;1;1
OPTICA Y JOYERIAS;157;2017;1;1
OPTICA Y JOYERIAS;158;2017;1;1
OPTICA Y JOYERIAS;159;2017;1;1
OPTICA Y JOYERIAS;160;2017;1;1
PANADERIAS;16;2017;1;1
PANADERIAS;17;2017;1;1
PANADERIAS;22;2017;1;1
PANADERIAS;27;2017;2;1
PANADERIAS;33;2017;1;1
PANADERIAS;42;2017;1;1
PANADERIAS;43;2017;1;1
PANADERIAS;60;2017;1;1
PANADERIAS;76;2017;1;1
PANADERIAS;82;2017;1;1
PANADERIAS;90;2017;1;1
PANADERIAS;94;2017;1;1
PANADERIAS;95;2017;1;1
PANADERIAS;106;2017;1;1
PANADERIAS;111;2017;1;1
PANADERIAS;112;2017;1;1
PANADERIAS;126;2017;2;1
PANADERIAS;129;2017;1;1
PANADERIAS;131;2017;1;1
PANADERIAS;140;2017;1;1
PANADERIAS;146;2017;1;1
RESTAURANTES;22;2017;1;1
RESTAURANTES;51;2017;1;1
RESTAURANTES;51;2017;2;1
RESTAURANTES;60;2017;1;1
RESTAURANTES;66;2017;1;1
RESTAURANTES;77;2017;1;1
RESTAURANTES;77;2017;2;1
RESTAURANTES;79;2017;1;1
RESTAURANTES;82;2017;1;1
RESTAURANTES;89;2017;1;1
RESTAURANTES;94;2017;2;1
RESTAURANTES;95;2017;2;1
RESTAURANTES;105;2017;1;2
RESTAURANTES;115;2017;1;1
RESTAURANTES;117;2017;2;1
RESTAURANTES;118;2017;2;1
RESTAURANTES;131;2017;1;1
RESTAURANTES;139;2017;1;1
RESTAURANTES;140;2017;2;1
RESTAURANTES;141;2017;1;1
RESTAURANTES;141;2017;2;1
RESTAURANTES;150;2017;1;1
RESTAURANTES;151;2017;1;1
RESTAURANTES;157;2017;1;1
RESTAURANTES;157;2017;2;1
RESTAURANTES;159;2017;1;1
SALUD Y COSMETICA;6;2017;1;1
SALUD Y COSMETICA;7;2017;1;1
SALUD Y COSMETICA;11;2017;1;1
SALUD Y COSMETICA;16;2017;1;1
SALUD Y COSMETICA;17;2017;1;1
SALUD Y COSMETICA;19;2017;1;1
SALUD Y COSMETICA;20;2017;1;1
SALUD Y COSMETICA;21;2017;2;1
SALUD Y COSMETICA;22;2017;2;1
SALUD Y COSMETICA;23;2017;1;1
SALUD Y COSMETICA;24;2017;1;1
SALUD Y COSMETICA;24;2017;2;1
SALUD Y COSMETICA;26;2017;1;1
SALUD Y COSMETICA;27;2017;1;1
SALUD Y COSMETICA;30;2017;1;2
SALUD Y COSMETICA;32;2017;1;1
SALUD Y COSMETICA;34;2017;1;1
SALUD Y COSMETICA;35;2017;1;1
SALUD Y COSMETICA;35;2017;2;1
SALUD Y COSMETICA;39;2017;1;1
SALUD Y COSMETICA;39;2017;2;1
SALUD Y COSMETICA;40;2017;1;1
SALUD Y COSMETICA;48;2017;1;1
SALUD Y COSMETICA;50;2017;2;1
SALUD Y COSMETICA;51;2017;1;1
SALUD Y COSMETICA;53;2017;1;1
SALUD Y COSMETICA;54;2017;1;1
SALUD Y COSMETICA;55;2017;1;1
SALUD Y COSMETICA;56;2017;1;1
SALUD Y COSMETICA;58;2017;1;1
SALUD Y COSMETICA;58;2017;2;1
SALUD Y COSMETICA;59;2017;1;1
SALUD Y COSMETICA;59;2017;2;1
SALUD Y COSMETICA;60;2017;1;1
SALUD Y COSMETICA;60;2017;2;1
SALUD Y COSMETICA;61;2017;1;1
SALUD Y COSMETICA;61;2017;2;1
SALUD Y COSMETICA;62;2017;2;1
SALUD Y COSMETICA;66;2017;1;1
SALUD Y COSMETICA;67;2017;1;1
SALUD Y COSMETICA;69;2017;1;1
SALUD Y COSMETICA;71;2017;1;1
SALUD Y COSMETICA;72;2017;1;1
SALUD Y COSMETICA;73;2017;1;1
SALUD Y COSMETICA;74;2017;1;1
SALUD Y COSMETICA;74;2017;2;1
SALUD Y COSMETICA;75;2017;1;1
SALUD Y COSMETICA;77;2017;1;1
SALUD Y COSMETICA;78;2017;2;1
SALUD Y COSMETICA;79;2017;1;1
SALUD Y COSMETICA;79;2017;2;1
SALUD Y COSMETICA;80;2017;1;1
SALUD Y COSMETICA;83;2017;1;1
SALUD Y COSMETICA;85;2017;1;1
SALUD Y COSMETICA;87;2017;1;1
SALUD Y COSMETICA;87;2017;2;1
SALUD Y COSMETICA;88;2017;1;1
SALUD Y COSMETICA;89;2017;1;1
SALUD Y COSMETICA;90;2017;2;1
SALUD Y COSMETICA;92;2017;1;1
SALUD Y COSMETICA;94;2017;1;1
SALUD Y COSMETICA;95;2017;1;2
SALUD Y COSMETICA;96;2017;1;1
SALUD Y COSMETICA;96;2017;2;1
SALUD Y COSMETICA;97;2017;1;1
SALUD Y COSMETICA;98;2017;1;1
SALUD Y COSMETICA;98;2017;2;1
SALUD Y COSMETICA;101;2017;1;2
SALUD Y COSMETICA;102;2017;1;1
SALUD Y COSMETICA;102;2017;2;1
SALUD Y COSMETICA;103;2017;1;1
SALUD Y COSMETICA;106;2017;1;1
SALUD Y COSMETICA;106;2017;2;1
SALUD Y COSMETICA;110;2017;1;1
SALUD Y COSMETICA;112;2017;1;2
SALUD Y COSMETICA;116;2017;1;1
SALUD Y COSMETICA;116;2017;2;1
SALUD Y COSMETICA;117;2017;1;2
SALUD Y COSMETICA;119;2017;1;1
SALUD Y COSMETICA;125;2017;1;1
SALUD Y COSMETICA;127;2017;1;1
SALUD Y COSMETICA;129;2017;1;1
SALUD Y COSMETICA;130;2017;1;1
SALUD Y COSMETICA;131;2017;1;1
SALUD Y COSMETICA;132;2017;1;1
SALUD Y COSMETICA;134;2017;1;1
SALUD Y COSMETICA;135;2017;1;1
SALUD Y COSMETICA;137;2017;1;1
SALUD Y COSMETICA;137;2017;2;1
SALUD Y COSMETICA;138;2017;1;1
SALUD Y COSMETICA;141;2017;1;2
SALUD Y COSMETICA;141;2017;2;1
SALUD Y COSMETICA;142;2017;1;1
SALUD Y COSMETICA;142;2017;2;1
SALUD Y COSMETICA;143;2017;1;1
SALUD Y COSMETICA;143;2017;2;1
SALUD Y COSMETICA;144;2017;1;1
SALUD Y COSMETICA;146;2017;2;1
SALUD Y COSMETICA;149;2017;1;1
SALUD Y COSMETICA;150;2017;1;1
SALUD Y COSMETICA;152;2017;1;1
SALUD Y COSMETICA;159;2017;1;1
SALUD Y COSMETICA;160;2017;1;2
SALUD Y COSMETICA;160;2017;2;1
SALUD Y COSMETICA;161;2017;1;1
SALUD Y COSMETICA;161;2017;2;1
SUPERMERCADOS Y ALMACENES;4;2017;1;1
SUPERMERCADOS Y ALMACENES;11;2017;1;1
SUPERMERCADOS Y ALMACENES;16;2017;2;1
SUPERMERCADOS Y ALMACENES;17;2017;2;1
SUPERMERCADOS Y ALMACENES;20;2017;1;1
SUPERMERCADOS Y ALMACENES;21;2017;1;1
SUPERMERCADOS Y ALMACENES;22;2017;2;1
SUPERMERCADOS Y ALMACENES;23;2017;1;1
SUPERMERCADOS Y ALMACENES;24;2017;1;1
SUPERMERCADOS Y ALMACENES;24;2017;2;1
SUPERMERCADOS Y ALMACENES;25;2017;1;1
SUPERMERCADOS Y ALMACENES;26;2017;1;1
SUPERMERCADOS Y ALMACENES;27;2017;1;1
SUPERMERCADOS Y ALMACENES;31;2017;1;1
SUPERMERCADOS Y ALMACENES;32;2017;1;1
SUPERMERCADOS Y ALMACENES;34;2017;1;1
SUPERMERCADOS Y ALMACENES;35;2017;1;1
SUPERMERCADOS Y ALMACENES;37;2017;1;1
SUPERMERCADOS Y ALMACENES;38;2017;2;1
SUPERMERCADOS Y ALMACENES;40;2017;1;1
SUPERMERCADOS Y ALMACENES;45;2017;2;1
SUPERMERCADOS Y ALMACENES;51;2017;1;1
SUPERMERCADOS Y ALMACENES;51;2017;2;1
SUPERMERCADOS Y ALMACENES;55;2017;1;1
SUPERMERCADOS Y ALMACENES;55;2017;2;1
SUPERMERCADOS Y ALMACENES;56;2017;2;1
SUPERMERCADOS Y ALMACENES;59;2017;1;1
SUPERMERCADOS Y ALMACENES;60;2017;1;2
SUPERMERCADOS Y ALMACENES;61;2017;2;1
SUPERMERCADOS Y ALMACENES;62;2017;1;1
SUPERMERCADOS Y ALMACENES;63;2017;2;1
SUPERMERCADOS Y ALMACENES;66;2017;2;1
SUPERMERCADOS Y ALMACENES;67;2017;1;1
SUPERMERCADOS Y ALMACENES;69;2017;1;1
SUPERMERCADOS Y ALMACENES;71;2017;2;1
SUPERMERCADOS Y ALMACENES;72;2017;1;1
SUPERMERCADOS Y ALMACENES;72;2017;2;1
SUPERMERCADOS Y ALMACENES;73;2017;1;1
SUPERMERCADOS Y ALMACENES;80;2017;1;1
SUPERMERCADOS Y ALMACENES;82;2017;1;1
SUPERMERCADOS Y ALMACENES;82;2017;2;1
SUPERMERCADOS Y ALMACENES;83;2017;1;1
SUPERMERCADOS Y ALMACENES;83;2017;2;1
SUPERMERCADOS Y ALMACENES;86;2017;1;1
SUPERMERCADOS Y ALMACENES;88;2017;1;1
SUPERMERCADOS Y ALMACENES;89;2017;1;1
SUPERMERCADOS Y ALMACENES;90;2017;2;1
SUPERMERCADOS Y ALMACENES;91;2017;1;1
SUPERMERCADOS Y ALMACENES;92;2017;1;1
SUPERMERCADOS Y ALMACENES;92;2017;2;1
SUPERMERCADOS Y ALMACENES;94;2017;1;1
SUPERMERCADOS Y ALMACENES;95;2017;1;1
SUPERMERCADOS Y ALMACENES;96;2017;1;1
SUPERMERCADOS Y ALMACENES;98;2017;1;1
SUPERMERCADOS Y ALMACENES;100;2017;1;1
SUPERMERCADOS Y ALMACENES;101;2017;1;1
SUPERMERCADOS Y ALMACENES;102;2017;1;1
SUPERMERCADOS Y ALMACENES;105;2017;1;1
SUPERMERCADOS Y ALMACENES;113;2017;1;1
SUPERMERCADOS Y ALMACENES;114;2017;1;1
SUPERMERCADOS Y ALMACENES;115;2017;1;1
SUPERMERCADOS Y ALMACENES;117;2017;1;1
SUPERMERCADOS Y ALMACENES;118;2017;1;1
SUPERMERCADOS Y ALMACENES;119;2017;1;1
SUPERMERCADOS Y ALMACENES;122;2017;2;1
SUPERMERCADOS Y ALMACENES;124;2017;1;1
SUPERMERCADOS Y ALMACENES;125;2017;1;1
SUPERMERCADOS Y ALMACENES;126;2017;1;1
SUPERMERCADOS Y ALMACENES;129;2017;1;1
SUPERMERCADOS Y ALMACENES;134;2017;2;1
SUPERMERCADOS Y ALMACENES;137;2017;1;1
SUPERMERCADOS Y ALMACENES;139;2017;2;1
SUPERMERCADOS Y ALMACENES;140;2017;1;1
SUPERMERCADOS Y ALMACENES;140;2017;2;1
SUPERMERCADOS Y ALMACENES;142;2017;2;1
SUPERMERCADOS Y ALMACENES;143;2017;1;1
SUPERMERCADOS Y ALMACENES;144;2017;2;1
SUPERMERCADOS Y ALMACENES;146;2017;1;1
SUPERMERCADOS Y ALMACENES;146;2017;2;1
SUPERMERCADOS Y ALMACENES;149;2017;1;1
SUPERMERCADOS Y ALMACENES;150;2017;1;1
SUPERMERCADOS Y ALMACENES;151;2017;2;1
SUPERMERCADOS Y ALMACENES;154;2017;1;1
SUPERMERCADOS Y ALMACENES;155;2017;1;1
SUPERMERCADOS Y ALMACENES;156;2017;1;1
TRATAMIENTOS ESTETICOS;33;2017;2;1
TRATAMIENTOS ESTETICOS;53;2017;1;1
TRATAMIENTOS ESTETICOS;66;2017;1;1
TRATAMIENTOS ESTETICOS;67;2017;1;1
TRATAMIENTOS ESTETICOS;78;2017;1;1
TRATAMIENTOS ESTETICOS;87;2017;1;1
TRATAMIENTOS ESTETICOS;89;2017;1;1
TRATAMIENTOS ESTETICOS;90;2017;1;1
TRATAMIENTOS ESTETICOS;94;2017;1;1
TRATAMIENTOS ESTETICOS;94;2017;2;1
TRATAMIENTOS ESTETICOS;96;2017;1;1
TRATAMIENTOS ESTETICOS;97;2017;1;1
TRATAMIENTOS ESTETICOS;99;2017;1;1
TRATAMIENTOS ESTETICOS;105;2017;2;1
TRATAMIENTOS ESTETICOS;108;2017;2;1
TRATAMIENTOS ESTETICOS;114;2017;1;1
TRATAMIENTOS ESTETICOS;118;2017;1;1
TRATAMIENTOS ESTETICOS;133;2017;2;1
TRATAMIENTOS ESTETICOS;137;2017;1;1
TRATAMIENTOS ESTETICOS;141;2017;1;1
TRATAMIENTOS ESTETICOS;142;2017;1;1
TRATAMIENTOS ESTETICOS;146;2017;1;1
TRATAMIENTOS ESTETICOS;149;2017;1;1
TRATAMIENTOS ESTETICOS;159;2017;1;1
TRATAMIENTOS ESTETICOS;160;2017;1;1
VETERINARIA;31;2017;1;1
VETERINARIA;45;2017;1;1
VETERINARIA;54;2017;1;1
VETERINARIA;66;2017;2;1
VETERINARIA;67;2017;2;1
VETERINARIA;92;2017;2;1
VETERINARIA;95;2017;2;1
VETERINARIA;117;2017;1;1
VETERINARIA;161;2017;1;1
