MOC_DEMOGRAFIA_ID;MOC_ZONAS_ID;PK_RANGO_ETARIO_ID;PK_GENERO_ID;POBLACION_VIVIENTE;POBLACION_TRABAJADORA;RANGO_ETARIO;GENERO
1;1;6;0;504;374;[60-INF);H
2;1;1;0;338;61;[10-20);H
3;1;2;1;607;370;[20-30);M
4;1;0;0;478;0;[0-10);H
5;1;5;0;417;351;[50-60);H
6;1;3;1;638;446;[30-40);M
7;1;4;1;410;316;[40-50);M
8;1;1;1;280;45;[10-20);M
9;1;2;0;692;392;[20-30);H
10;1;6;1;383;186;[60-INF);M
11;1;0;1;417;0;[0-10);M
12;1;3;0;711;539;[30-40);H
13;1;5;1;380;273;[50-60);M
14;1;4;0;471;379;[40-50);H
15;2;3;1;49;41;[30-40);M
16;2;5;1;38;31;[50-60);M
17;2;1;0;27;4;[10-20);H
18;2;6;0;65;33;[60-INF);H
19;2;0;1;23;0;[0-10);M
20;2;2;0;50;40;[20-30);H
21;2;4;0;46;38;[40-50);H
22;2;3;0;50;42;[30-40);H
23;2;6;1;89;22;[60-INF);M
24;2;1;1;21;6;[10-20);M
25;2;5;0;37;31;[50-60);H
26;2;0;0;23;0;[0-10);H
27;2;4;1;37;32;[40-50);M
28;2;2;1;34;28;[20-30);M
29;3;3;0;824;785;[30-40);H
30;3;2;1;808;601;[20-30);M
31;3;4;1;677;518;[40-50);M
32;3;5;0;588;534;[50-60);H
33;3;6;1;1407;358;[60-INF);M
34;3;4;0;636;593;[40-50);H
35;3;0;1;623;0;[0-10);M
36;3;1;1;589;105;[10-20);M
37;3;3;1;795;654;[30-40);M
38;3;2;0;877;765;[20-30);H
39;3;5;1;667;482;[50-60);M
40;3;1;0;655;141;[10-20);H
41;3;6;0;951;431;[60-INF);H
42;3;0;0;667;0;[0-10);H
43;4;4;1;393;326;[40-50);M
44;4;3;0;589;558;[30-40);H
45;4;2;1;609;465;[20-30);M
46;4;5;0;305;289;[50-60);H
47;4;1;1;410;82;[10-20);M
48;4;6;1;622;206;[60-INF);M
49;4;0;0;489;0;[0-10);H
50;4;4;0;397;372;[40-50);H
51;4;5;1;346;261;[50-60);M
52;4;2;0;607;529;[20-30);H
53;4;3;1;586;477;[30-40);M
54;4;1;0;484;116;[10-20);H
55;4;0;1;449;0;[0-10);M
56;4;6;0;404;246;[60-INF);H
57;5;1;0;55;8;[10-20);H
58;5;3;1;58;38;[30-40);M
59;5;6;0;20;7;[60-INF);H
60;5;4;0;38;29;[40-50);H
61;5;2;0;72;47;[20-30);H
62;5;5;1;18;12;[50-60);M
63;5;0;0;69;0;[0-10);H
64;5;4;1;25;19;[40-50);M
65;5;6;1;17;1;[60-INF);M
66;5;3;0;53;41;[30-40);H
67;5;1;1;74;7;[10-20);M
68;5;2;1;39;18;[20-30);M
69;5;0;1;61;0;[0-10);M
70;5;5;0;24;19;[50-60);H
71;6;3;1;709;527;[30-40);M
72;6;6;0;659;302;[60-INF);H
73;6;2;0;746;649;[20-30);H
74;6;0;1;621;0;[0-10);M
75;6;5;1;483;323;[50-60);M
76;6;1;1;678;120;[10-20);M
77;6;4;0;570;532;[40-50);H
78;6;3;0;654;616;[30-40);H
79;6;6;1;951;226;[60-INF);M
80;6;2;1;706;462;[20-30);M
81;6;5;0;447;404;[50-60);H
82;6;1;0;658;114;[10-20);H
83;6;4;1;607;451;[40-50);M
84;6;0;0;681;0;[0-10);H
85;7;2;1;603;432;[20-30);M
86;7;3;0;609;571;[30-40);H
87;7;6;1;1017;311;[60-INF);M
88;7;5;0;414;374;[50-60);H
89;7;1;1;478;94;[10-20);M
90;7;4;1;552;460;[40-50);M
91;7;0;1;442;0;[0-10);M
92;7;2;0;664;563;[20-30);H
93;7;3;1;601;457;[30-40);M
94;7;6;0;646;330;[60-INF);H
95;7;4;0;492;464;[40-50);H
96;7;0;0;438;0;[0-10);H
97;7;1;0;476;102;[10-20);H
98;7;5;1;534;418;[50-60);M
99;8;4;1;1;1;[40-50);M
100;8;6;1;0;0;[60-INF);M
101;8;5;0;13;13;[50-60);H
102;8;0;0;1;0;[0-10);H
103;8;2;0;13;13;[20-30);H
104;8;3;0;22;22;[30-40);H
105;8;1;0;0;0;[10-20);H
106;8;5;1;1;1;[50-60);M
107;8;6;0;6;6;[60-INF);H
108;8;4;0;15;15;[40-50);H
109;8;0;1;0;0;[0-10);M
110;8;3;1;1;1;[30-40);M
111;8;1;1;0;0;[10-20);M
112;8;2;1;1;0;[20-30);M
113;9;5;1;519;364;[50-60);M
114;9;6;0;685;295;[60-INF);H
115;9;4;0;441;407;[40-50);H
116;9;3;1;581;447;[30-40);M
117;9;0;0;529;0;[0-10);H
118;9;2;0;578;491;[20-30);H
119;9;1;0;514;101;[10-20);H
120;9;5;0;409;371;[50-60);H
121;9;6;1;1060;209;[60-INF);M
122;9;4;1;487;389;[40-50);M
123;9;2;1;600;417;[20-30);M
124;9;0;1;475;0;[0-10);M
125;9;3;0;565;507;[30-40);H
126;9;1;1;493;77;[10-20);M
127;10;5;1;488;356;[50-60);M
128;10;1;1;626;105;[10-20);M
129;10;6;0;613;296;[60-INF);H
130;10;2;1;690;485;[20-30);M
131;10;4;0;523;501;[40-50);H
132;10;3;1;677;520;[30-40);M
133;10;0;1;592;0;[0-10);M
134;10;1;0;645;142;[10-20);H
135;10;6;1;970;306;[60-INF);M
136;10;5;0;445;406;[50-60);H
137;10;4;1;535;436;[40-50);M
138;10;3;0;631;607;[30-40);H
139;10;2;0;715;620;[20-30);H
140;10;0;0;567;0;[0-10);H
141;11;5;0;531;480;[50-60);H
142;11;4;1;696;557;[40-50);M
143;11;0;1;654;0;[0-10);M
144;11;1;0;698;128;[10-20);H
145;11;2;1;826;619;[20-30);M
146;11;3;0;786;738;[30-40);H
147;11;6;1;1385;309;[60-INF);M
148;11;5;1;685;472;[50-60);M
149;11;4;0;632;571;[40-50);H
150;11;6;0;815;363;[60-INF);H
151;11;0;0;728;0;[0-10);H
152;11;1;1;694;108;[10-20);M
153;11;3;1;834;643;[30-40);M
154;11;2;0;819;704;[20-30);H
155;12;0;1;617;0;[0-10);M
156;12;5;0;486;440;[50-60);H
157;12;4;1;673;550;[40-50);M
158;12;3;1;861;731;[30-40);M
159;12;6;1;1001;275;[60-INF);M
160;12;1;0;651;127;[10-20);H
161;12;2;0;809;687;[20-30);H
162;12;0;0;682;0;[0-10);H
163;12;4;0;598;557;[40-50);H
164;12;5;1;579;432;[50-60);M
165;12;6;0;664;342;[60-INF);H
166;12;1;1;602;95;[10-20);M
167;12;3;0;809;748;[30-40);H
168;12;2;1;798;609;[20-30);M
169;13;3;0;690;618;[30-40);H
170;13;6;0;849;366;[60-INF);H
171;13;4;0;571;517;[40-50);H
172;13;0;0;684;0;[0-10);H
173;13;1;1;651;90;[10-20);M
174;13;5;1;639;445;[50-60);M
175;13;2;0;773;656;[20-30);H
176;13;4;1;627;470;[40-50);M
177;13;0;1;606;0;[0-10);M
178;13;1;0;665;113;[10-20);H
179;13;3;1;748;552;[30-40);M
180;13;6;1;1260;268;[60-INF);M
181;13;2;1;785;539;[20-30);M
182;13;5;0;537;478;[50-60);H
183;14;3;0;1356;1243;[30-40);H
184;14;1;1;1900;276;[10-20);M
185;14;0;0;2088;0;[0-10);H
186;14;5;1;497;312;[50-60);M
187;14;4;0;867;792;[40-50);H
188;14;6;0;328;172;[60-INF);H
189;14;2;1;1891;1090;[20-30);M
190;14;6;1;443;125;[60-INF);M
191;14;3;1;1427;885;[30-40);M
192;14;0;1;2128;0;[0-10);M
193;14;1;0;1847;407;[10-20);H
194;14;2;0;1934;1671;[20-30);H
195;14;5;0;491;432;[50-60);H
196;14;4;1;928;602;[40-50);M
197;15;3;1;663;513;[30-40);M
198;15;1;0;700;137;[10-20);H
199;15;0;1;622;0;[0-10);M
200;15;2;1;693;488;[20-30);M
201;15;5;0;494;451;[50-60);H
202;15;4;1;608;444;[40-50);M
203;15;6;0;798;392;[60-INF);H
204;15;0;0;615;0;[0-10);H
205;15;3;0;727;684;[30-40);H
206;15;1;1;642;106;[10-20);M
207;15;2;0;722;628;[20-30);H
208;15;5;1;512;359;[50-60);M
209;15;4;0;566;529;[40-50);H
210;15;6;1;1131;300;[60-INF);M
211;16;1;0;2552;458;[10-20);H
212;16;4;1;2488;1823;[40-50);M
213;16;5;0;1898;1698;[50-60);H
214;16;3;1;2713;2018;[30-40);M
215;16;0;1;2306;0;[0-10);M
216;16;6;1;4742;1133;[60-INF);M
217;16;2;0;2604;2204;[20-30);H
218;16;5;1;2330;1538;[50-60);M
219;16;1;1;2522;369;[10-20);M
220;16;3;0;2401;2239;[30-40);H
221;16;6;0;2991;1315;[60-INF);H
222;16;2;1;2705;1945;[20-30);M
223;16;4;0;2202;2067;[40-50);H
224;16;0;0;2408;0;[0-10);H
225;17;2;0;2283;1986;[20-30);H
226;17;1;1;1953;359;[10-20);M
227;17;0;0;2003;0;[0-10);H
228;17;4;0;1568;1470;[40-50);H
229;17;5;1;1445;926;[50-60);M
230;17;6;1;3072;708;[60-INF);M
231;17;3;0;1931;1796;[30-40);H
232;17;4;1;1659;1223;[40-50);M
233;17;2;1;2302;1600;[20-30);M
234;17;1;0;2057;447;[10-20);H
235;17;0;1;1949;0;[0-10);M
236;17;5;0;1279;1135;[50-60);H
237;17;3;1;2012;1475;[30-40);M
238;17;6;0;1883;872;[60-INF);H
239;18;3;0;2530;2308;[30-40);H
240;18;1;1;2658;463;[10-20);M
241;18;5;0;1119;963;[50-60);H
242;18;0;0;3280;0;[0-10);H
243;18;6;0;1357;649;[60-INF);H
244;18;2;1;3206;2029;[20-30);M
245;18;4;1;1673;1151;[40-50);M
246;18;3;1;2465;1722;[30-40);M
247;18;0;1;2984;0;[0-10);M
248;18;1;0;2607;556;[10-20);H
249;18;5;1;1285;806;[50-60);M
250;18;4;0;1540;1421;[40-50);H
251;18;2;0;3156;2745;[20-30);H
252;18;6;1;2143;513;[60-INF);M
253;19;2;0;821;712;[20-30);H
254;19;6;0;1010;526;[60-INF);H
255;19;3;1;793;580;[30-40);M
256;19;5;1;752;504;[50-60);M
257;19;4;0;688;664;[40-50);H
258;19;1;0;746;154;[10-20);H
259;19;4;1;716;498;[40-50);M
260;19;3;0;804;774;[30-40);H
261;19;2;1;809;586;[20-30);M
262;19;0;0;687;0;[0-10);H
263;19;5;0;641;605;[50-60);H
264;19;1;1;685;124;[10-20);M
265;19;0;1;686;0;[0-10);M
266;19;6;1;1429;302;[60-INF);M
267;20;2;0;1204;1025;[20-30);H
268;20;5;1;1184;853;[50-60);M
269;20;4;0;1097;1029;[40-50);H
270;20;3;1;1360;1087;[30-40);M
271;20;1;0;1053;189;[10-20);H
272;20;6;0;1785;863;[60-INF);H
273;20;0;1;1014;0;[0-10);M
274;20;2;1;1289;1010;[20-30);M
275;20;5;0;1012;935;[50-60);H
276;20;0;0;1015;0;[0-10);H
277;20;4;1;1262;953;[40-50);M
278;20;3;0;1332;1260;[30-40);H
279;20;1;1;1021;160;[10-20);M
280;20;6;1;2832;621;[60-INF);M
281;21;6;1;1954;463;[60-INF);M
282;21;3;0;950;911;[30-40);H
283;21;4;1;908;680;[40-50);M
284;21;2;1;911;723;[20-30);M
285;21;0;1;703;0;[0-10);M
286;21;5;0;798;765;[50-60);H
287;21;1;1;710;101;[10-20);M
288;21;6;0;1346;648;[60-INF);H
289;21;2;0;949;823;[20-30);H
290;21;3;1;973;799;[30-40);M
291;21;4;0;787;758;[40-50);H
292;21;0;0;769;0;[0-10);H
293;21;1;0;742;131;[10-20);H
294;21;5;1;919;633;[50-60);M
295;22;2;1;1325;1036;[20-30);M
296;22;6;1;2680;666;[60-INF);M
297;22;3;0;2006;1365;[30-40);H
298;22;0;0;1097;0;[0-10);H
299;22;5;0;1206;1002;[50-60);H
300;22;4;1;1252;949;[40-50);M
301;22;1;0;1084;163;[10-20);H
302;22;6;0;1732;822;[60-INF);H
303;22;2;0;1916;1103;[20-30);H
304;22;3;1;1514;1221;[30-40);M
305;22;0;1;1020;0;[0-10);M
306;22;5;1;1287;911;[50-60);M
307;22;1;1;990;139;[10-20);M
308;22;4;0;1389;1060;[40-50);H
309;23;0;0;987;0;[0-10);H
310;23;6;0;1813;958;[60-INF);H
311;23;3;1;1458;1214;[30-40);M
312;23;2;0;1278;1067;[20-30);H
313;23;1;0;1097;182;[10-20);H
314;23;4;0;1186;1128;[40-50);H
315;23;5;1;1334;985;[50-60);M
316;23;2;1;1285;1012;[20-30);M
317;23;0;1;918;0;[0-10);M
318;23;3;0;1312;1257;[30-40);H
319;23;6;1;2728;679;[60-INF);M
320;23;5;0;1135;1069;[50-60);H
321;23;1;1;1039;143;[10-20);M
322;23;4;1;1317;1019;[40-50);M
323;24;0;1;1279;0;[0-10);M
324;24;5;1;1591;1122;[50-60);M
325;24;4;0;1416;1327;[40-50);H
326;24;6;0;2159;1061;[60-INF);H
327;24;1;1;1265;200;[10-20);M
328;24;2;1;1514;1235;[20-30);M
329;24;3;1;1805;1481;[30-40);M
330;24;4;1;1543;1237;[40-50);M
331;24;0;0;1243;0;[0-10);H
332;24;5;0;1289;1198;[50-60);H
333;24;6;1;3465;915;[60-INF);M
334;24;1;0;1325;208;[10-20);H
335;24;2;0;1521;1312;[20-30);H
336;24;3;0;1642;1560;[30-40);H
337;25;6;1;2674;554;[60-INF);M
338;25;2;1;1386;1014;[20-30);M
339;25;4;1;1285;981;[40-50);M
340;25;0;1;1175;0;[0-10);M
341;25;5;0;1065;990;[50-60);H
342;25;1;1;1179;199;[10-20);M
343;25;3;0;1393;1308;[30-40);H
344;25;5;1;1216;829;[50-60);M
345;25;6;0;1675;776;[60-INF);H
346;25;4;0;1201;1147;[40-50);H
347;25;2;0;1430;1220;[20-30);H
348;25;0;0;1189;0;[0-10);H
349;25;3;1;1468;1151;[30-40);M
350;25;1;0;1262;228;[10-20);H
351;26;6;1;3210;783;[60-INF);M
352;26;4;1;1571;1239;[40-50);M
353;26;3;0;1681;1599;[30-40);H
354;26;2;0;1686;1445;[20-30);H
355;26;0;0;1391;0;[0-10);H
356;26;5;0;1434;1344;[50-60);H
357;26;1;1;1417;220;[10-20);M
358;26;3;1;1751;1429;[30-40);M
359;26;6;0;2006;1025;[60-INF);H
360;26;5;1;1697;1214;[50-60);M
361;26;2;1;1730;1339;[20-30);M
362;26;4;0;1425;1349;[40-50);H
363;26;0;1;1193;0;[0-10);M
364;26;1;0;1391;266;[10-20);H
365;27;1;1;1510;230;[10-20);M
366;27;5;1;2450;1883;[50-60);M
367;27;4;0;2089;1971;[40-50);H
368;27;2;0;2525;2134;[20-30);H
369;27;6;0;3156;1613;[60-INF);H
370;27;3;1;3343;2915;[30-40);M
371;27;0;0;1719;0;[0-10);H
372;27;4;1;2385;2012;[40-50);M
373;27;5;0;1929;1719;[50-60);H
374;27;1;0;1571;220;[10-20);H
375;27;0;1;1719;0;[0-10);M
376;27;6;1;5299;1574;[60-INF);M
377;27;2;1;2796;2224;[20-30);M
378;27;3;0;2904;2750;[30-40);H
379;28;5;1;1857;1413;[50-60);M
380;28;4;0;1657;1576;[40-50);H
381;28;0;0;1399;0;[0-10);H
382;28;1;0;1478;255;[10-20);H
383;28;3;0;2055;1974;[30-40);H
384;28;6;0;2139;1148;[60-INF);H
385;28;2;1;2056;1647;[20-30);M
386;28;5;0;1524;1433;[50-60);H
387;28;4;1;1913;1607;[40-50);M
388;28;0;1;1475;0;[0-10);M
389;28;1;1;1459;229;[10-20);M
390;28;6;1;3609;1022;[60-INF);M
391;28;2;0;2033;1741;[20-30);H
392;28;3;1;2231;1910;[30-40);M
393;29;3;1;2032;1377;[30-40);M
394;29;4;1;1389;954;[40-50);M
395;29;0;1;2705;0;[0-10);M
396;29;6;1;1212;342;[60-INF);M
397;29;1;0;2538;604;[10-20);H
398;29;5;0;777;687;[50-60);H
399;29;2;1;2770;1731;[20-30);M
400;29;0;0;2780;0;[0-10);H
401;29;4;0;1250;1131;[40-50);H
402;29;6;0;879;449;[60-INF);H
403;29;3;0;2012;1863;[30-40);H
404;29;1;1;2453;452;[10-20);M
405;29;5;1;933;607;[50-60);M
406;29;2;0;2700;2325;[20-30);H
407;30;6;1;5497;1648;[60-INF);M
408;30;0;1;1316;0;[0-10);M
409;30;3;1;2306;2021;[30-40);M
410;30;4;1;2052;1773;[40-50);M
411;30;2;0;2007;1624;[20-30);H
412;30;5;0;1767;1673;[50-60);H
413;30;1;1;1358;172;[10-20);M
414;30;6;0;3158;1798;[60-INF);H
415;30;0;0;1276;0;[0-10);H
416;30;3;0;2038;1953;[30-40);H
417;30;1;0;1331;169;[10-20);H
418;30;4;0;1575;1520;[40-50);H
419;30;5;1;2329;1844;[50-60);M
420;30;2;1;2276;1803;[20-30);M
421;31;3;0;1605;1539;[30-40);H
422;31;1;1;1078;163;[10-20);M
423;31;6;1;3087;977;[60-INF);M
424;31;2;0;1464;1248;[20-30);H
425;31;0;0;1175;0;[0-10);H
426;31;5;1;1580;1226;[50-60);M
427;31;4;0;1229;1166;[40-50);H
428;31;3;1;1810;1559;[30-40);M
429;31;4;1;1423;1191;[40-50);M
430;31;1;0;1171;186;[10-20);H
431;31;5;0;1224;1161;[50-60);H
432;31;6;0;1980;1076;[60-INF);H
433;31;0;1;1102;0;[0-10);M
434;31;2;1;1522;1192;[20-30);M
435;32;5;1;1030;767;[50-60);M
436;32;4;0;852;806;[40-50);H
437;32;1;1;855;141;[10-20);M
438;32;6;0;1272;670;[60-INF);H
439;32;3;0;1068;1017;[30-40);H
440;32;2;1;1047;844;[20-30);M
441;32;0;0;794;0;[0-10);H
442;32;5;0;856;793;[50-60);H
443;32;4;1;1015;816;[40-50);M
444;32;1;0;883;139;[10-20);H
445;32;3;1;1105;945;[30-40);M
446;32;6;1;1965;464;[60-INF);M
447;32;0;1;799;0;[0-10);M
448;32;2;0;995;860;[20-30);H
449;33;1;0;1038;151;[10-20);H
450;33;2;1;1951;1525;[20-30);M
451;33;0;1;1127;0;[0-10);M
452;33;3;1;2183;1933;[30-40);M
453;33;5;0;1176;1098;[50-60);H
454;33;6;0;1918;1055;[60-INF);H
455;33;4;1;1482;1298;[40-50);M
456;33;2;0;1778;1494;[20-30);H
457;33;1;1;1107;151;[10-20);M
458;33;3;0;1969;1902;[30-40);H
459;33;0;0;1184;0;[0-10);H
460;33;6;1;3205;1018;[60-INF);M
461;33;5;1;1556;1230;[50-60);M
462;33;4;0;1374;1327;[40-50);H
463;34;5;1;1069;861;[50-60);M
464;34;3;1;1557;1346;[30-40);M
465;34;1;0;862;146;[10-20);H
466;34;0;1;792;0;[0-10);M
467;34;6;1;2300;627;[60-INF);M
468;34;2;0;1319;1047;[20-30);H
469;34;4;0;956;896;[40-50);H
470;34;3;0;1440;1357;[30-40);H
471;34;1;1;794;124;[10-20);M
472;34;5;0;800;733;[50-60);H
473;34;0;0;874;0;[0-10);H
474;34;2;1;1247;1011;[20-30);M
475;34;4;1;1112;953;[40-50);M
476;34;6;0;1319;651;[60-INF);H
477;35;2;1;1395;1121;[20-30);M
478;35;3;0;1532;1481;[30-40);H
479;35;6;1;2463;786;[60-INF);M
480;35;5;0;1049;986;[50-60);H
481;35;0;0;1016;0;[0-10);H
482;35;4;1;1299;1092;[40-50);M
483;35;1;1;929;130;[10-20);M
484;35;2;0;1393;1178;[20-30);H
485;35;3;1;1669;1470;[30-40);M
486;35;0;1;980;0;[0-10);M
487;35;4;0;1162;1115;[40-50);H
488;35;5;1;1262;971;[50-60);M
489;35;6;0;1569;859;[60-INF);H
490;35;1;0;886;140;[10-20);H
491;36;3;0;889;827;[30-40);H
492;36;2;1;815;606;[20-30);M
493;36;0;0;691;0;[0-10);H
494;36;6;0;1184;599;[60-INF);H
495;36;5;0;675;619;[50-60);H
496;36;4;1;792;597;[40-50);M
497;36;1;1;678;121;[10-20);M
498;36;3;1;937;745;[30-40);M
499;36;2;0;843;718;[20-30);H
500;36;4;0;791;748;[40-50);H
501;36;0;1;686;0;[0-10);M
502;36;5;1;795;559;[50-60);M
503;36;6;1;1833;500;[60-INF);M
504;36;1;0;668;139;[10-20);H
505;37;0;1;1208;0;[0-10);M
506;37;3;1;1147;776;[30-40);M
507;37;2;0;1057;871;[20-30);H
508;37;4;0;835;732;[40-50);H
509;37;1;1;1177;199;[10-20);M
510;37;6;0;1032;479;[60-INF);H
511;37;5;1;694;434;[50-60);M
512;37;0;0;1165;0;[0-10);H
513;37;2;1;1121;723;[20-30);M
514;37;4;1;896;619;[40-50);M
515;37;3;0;1111;968;[30-40);H
516;37;1;0;1205;240;[10-20);H
517;37;6;1;1684;446;[60-INF);M
518;37;5;0;603;516;[50-60);H
519;38;0;1;1890;0;[0-10);M
520;38;3;1;1514;1047;[30-40);M
521;38;1;1;1835;384;[10-20);M
522;38;6;1;856;247;[60-INF);M
523;38;2;0;2086;1798;[20-30);H
524;38;4;0;979;906;[40-50);H
525;38;5;1;679;443;[50-60);M
526;38;0;0;2056;0;[0-10);H
527;38;3;0;1477;1366;[30-40);H
528;38;1;0;1849;440;[10-20);H
529;38;2;1;2022;1253;[20-30);M
530;38;6;0;512;224;[60-INF);H
531;38;4;1;1016;728;[40-50);M
532;38;5;0;686;579;[50-60);H
533;39;3;0;1667;1565;[30-40);H
534;39;6;1;3082;949;[60-INF);M
535;39;5;0;1140;1063;[50-60);H
536;39;2;1;1745;1361;[20-30);M
537;39;1;0;1103;182;[10-20);H
538;39;0;0;1110;0;[0-10);H
539;39;4;1;1443;1218;[40-50);M
540;39;5;1;1406;1120;[50-60);M
541;39;3;1;1707;1451;[30-40);M
542;39;0;1;1017;0;[0-10);M
543;39;2;0;1680;1443;[20-30);H
544;39;1;1;1169;208;[10-20);M
545;39;6;0;1818;952;[60-INF);H
546;39;4;0;1253;1198;[40-50);H
547;40;5;0;971;888;[50-60);H
548;40;2;0;1368;1185;[20-30);H
549;40;4;1;1120;798;[40-50);M
550;40;1;0;1178;203;[10-20);H
551;40;0;0;1193;0;[0-10);H
552;40;6;1;2460;505;[60-INF);M
553;40;0;1;1102;0;[0-10);M
554;40;5;1;1183;754;[50-60);M
555;40;4;0;992;934;[40-50);H
556;40;3;0;1314;1246;[30-40);H
557;40;6;0;1590;684;[60-INF);H
558;40;3;1;1309;982;[30-40);M
559;40;1;1;1171;164;[10-20);M
560;40;2;1;1377;978;[20-30);M
561;41;6;0;1379;759;[60-INF);H
562;41;4;0;1078;1045;[40-50);H
563;41;5;1;1241;959;[50-60);M
564;41;2;0;1358;1189;[20-30);H
565;41;0;0;1007;0;[0-10);H
566;41;3;1;1441;1222;[30-40);M
567;41;1;1;1108;176;[10-20);M
568;41;0;1;1044;0;[0-10);M
569;41;2;1;1334;1060;[20-30);M
570;41;4;1;1281;1067;[40-50);M
571;41;5;0;968;904;[50-60);H
572;41;6;1;2248;646;[60-INF);M
573;41;1;0;1048;201;[10-20);H
574;41;3;0;1351;1300;[30-40);H
575;42;3;1;746;603;[30-40);M
576;42;6;0;992;500;[60-INF);H
577;42;5;1;700;517;[50-60);M
578;42;2;1;671;508;[20-30);M
579;42;4;0;597;560;[40-50);H
580;42;0;1;501;0;[0-10);M
581;42;1;0;545;80;[10-20);H
582;42;4;1;717;573;[40-50);M
583;42;2;0;675;559;[20-30);H
584;42;6;1;1439;347;[60-INF);M
585;42;3;0;663;634;[30-40);H
586;42;5;0;563;523;[50-60);H
587;42;1;1;528;83;[10-20);M
