MOC_DEMOGRAFIA_ID;MOC_ZONAS_ID;PK_RANGO_ETARIO_ID;PK_GENERO_ID;POBLACION_VIVIENTE;POBLACION_TRABAJADORA;RANGO_ETARIO;GENERO
1159;83;1;1;794;139;[10-20);M
1160;83;5;0;987;924;[50-60);H
1161;83;3;0;1384;1324;[30-40);H
1162;83;4;1;1153;958;[40-50);M
1163;84;6;1;2677;866;[60-INF);M
1164;84;0;1;861;0;[0-10);M
1165;84;1;1;804;95;[10-20);M
1166;84;2;1;1668;1252;[20-30);M
1167;84;5;0;884;816;[50-60);H
1168;84;3;0;1471;1368;[30-40);H
1169;84;4;1;1254;1053;[40-50);M
1170;84;6;0;1664;961;[60-INF);H
1171;84;0;0;806;0;[0-10);H
1172;84;2;0;1393;1058;[20-30);H
1173;84;5;1;1209;938;[50-60);M
1174;84;1;0;736;100;[10-20);H
1175;84;4;0;1061;1010;[40-50);H
1176;84;3;1;1721;1462;[30-40);M
1177;85;1;0;787;111;[10-20);H
1178;85;0;0;680;0;[0-10);H
1179;85;4;1;900;737;[40-50);M
1180;85;5;0;708;664;[50-60);H
1181;85;2;1;895;667;[20-30);M
1182;85;6;1;1557;527;[60-INF);M
1183;85;3;0;836;794;[30-40);H
1184;85;1;1;667;75;[10-20);M
1185;85;0;1;615;0;[0-10);M
1186;85;5;1;886;685;[50-60);M
1187;85;4;0;793;753;[40-50);H
1188;85;2;0;891;682;[20-30);H
1189;85;6;0;1162;700;[60-INF);H
1190;85;3;1;956;817;[30-40);M
1191;86;1;0;2407;603;[10-20);H
1192;86;4;0;1398;1225;[40-50);H
1193;86;5;1;688;455;[50-60);M
1194;86;0;0;3102;0;[0-10);H
1195;86;2;0;3604;3140;[20-30);H
1196;86;6;0;306;170;[60-INF);H
1197;86;1;1;2441;457;[10-20);M
1198;86;0;1;3024;0;[0-10);M
1199;86;4;1;1322;932;[40-50);M
1200;86;5;0;635;530;[50-60);H
1201;86;6;1;323;124;[60-INF);M
1202;86;3;0;2487;2271;[30-40);H
1203;86;2;1;3422;2159;[20-30);M
1204;86;3;1;2314;1462;[30-40);M
1205;87;1;1;1128;156;[10-20);M
1206;87;4;0;1317;1239;[40-50);H
1207;87;5;1;1709;1308;[50-60);M
1208;87;6;0;2387;1254;[60-INF);H
1209;87;3;1;1805;1541;[30-40);M
1210;87;0;1;1033;0;[0-10);M
1211;87;2;0;1536;1296;[20-30);H
1212;87;1;0;1133;212;[10-20);H
1213;87;4;1;1570;1293;[40-50);M
1214;87;6;1;4184;1088;[60-INF);M
1215;87;5;0;1235;1129;[50-60);H
1216;87;3;0;1659;1556;[30-40);H
1217;87;2;1;1745;1385;[20-30);M
1218;87;0;0;1089;0;[0-10);H
1219;88;1;1;1270;207;[10-20);M
1220;88;2;1;2194;1637;[20-30);M
1221;88;0;1;1326;0;[0-10);M
1222;88;4;1;1633;1352;[40-50);M
1223;88;5;0;1452;1281;[50-60);H
1224;88;6;1;3507;1075;[60-INF);M
1225;88;3;1;2151;1781;[30-40);M
1226;88;2;0;2222;1755;[20-30);H
1227;88;1;0;1311;270;[10-20);H
1228;88;4;0;1471;1330;[40-50);H
1229;88;5;1;1523;1193;[50-60);M
1230;88;6;0;2023;1054;[60-INF);H
1231;88;0;0;1262;0;[0-10);H
1232;88;3;0;2169;1958;[30-40);H
1233;89;1;0;601;87;[10-20);H
1234;89;0;0;486;0;[0-10);H
1235;89;4;1;833;658;[40-50);M
1236;89;2;0;1527;1084;[20-30);H
1237;89;5;0;660;584;[50-60);H
1238;89;6;1;2419;841;[60-INF);M
1239;89;3;0;940;811;[30-40);H
1240;89;2;1;1927;1304;[20-30);M
1241;89;0;1;503;0;[0-10);M
1242;89;1;1;600;82;[10-20);M
1243;89;5;1;946;714;[50-60);M
1244;89;4;0;604;536;[40-50);H
1245;89;3;1;1090;863;[30-40);M
1246;89;6;0;1333;747;[60-INF);H
1247;90;3;0;1754;1702;[30-40);H
1248;90;0;0;1095;0;[0-10);H
1249;90;1;1;938;116;[10-20);M
1250;90;2;0;1352;1173;[20-30);H
1251;90;5;1;1372;1035;[50-60);M
1252;90;6;0;1949;1023;[60-INF);H
1253;90;4;0;1213;1167;[40-50);H
1254;90;3;1;1932;1676;[30-40);M
1255;90;0;1;1108;0;[0-10);M
1256;90;1;0;930;144;[10-20);H
1257;90;2;1;1458;1224;[20-30);M
1258;90;4;1;1321;1079;[40-50);M
1259;90;6;1;3205;768;[60-INF);M
1260;90;5;0;1021;974;[50-60);H
1261;91;1;1;557;73;[10-20);M
1262;91;3;0;827;784;[30-40);H
1263;91;6;0;1014;495;[60-INF);H
1264;91;2;1;720;548;[20-30);M
1265;91;0;1;524;0;[0-10);M
1266;91;6;1;1578;376;[60-INF);M
1267;91;5;1;734;541;[50-60);M
1268;91;4;0;621;577;[40-50);H
1269;91;1;0;590;120;[10-20);H
1270;91;2;0;824;703;[20-30);H
1271;91;3;1;876;748;[30-40);M
1272;91;0;0;603;0;[0-10);H
1273;91;4;1;707;578;[40-50);M
1274;91;5;0;615;568;[50-60);H
1275;92;1;0;766;109;[10-20);H
1276;92;6;1;2000;470;[60-INF);M
1277;92;2;1;1050;861;[20-30);M
1278;92;3;1;1326;1128;[30-40);M
1279;92;0;1;858;0;[0-10);M
1280;92;4;1;1035;828;[40-50);M
1281;92;5;0;876;801;[50-60);H
1282;92;1;1;720;106;[10-20);M
1283;92;2;0;1048;895;[20-30);H
1284;92;6;0;1335;667;[60-INF);H
1285;92;3;0;1332;1262;[30-40);H
1286;92;4;0;950;908;[40-50);H
1287;92;0;0;823;0;[0-10);H
1288;92;5;1;973;697;[50-60);M
1289;93;5;0;543;499;[50-60);H
1290;93;2;0;648;543;[20-30);H
1291;93;6;1;1223;286;[60-INF);M
1292;93;4;1;575;454;[40-50);M
1293;93;0;1;461;0;[0-10);M
1294;93;3;1;601;475;[30-40);M
1295;93;1;0;513;86;[10-20);H
1296;93;4;0;541;504;[40-50);H
1297;93;2;1;536;407;[20-30);M
1298;93;3;0;561;520;[30-40);H
1299;93;6;0;863;403;[60-INF);H
1300;93;0;0;435;0;[0-10);H
1301;93;1;1;471;62;[10-20);M
1302;93;5;1;606;421;[50-60);M
1303;94;6;0;2206;1263;[60-INF);H
1304;94;2;0;1865;1577;[20-30);H
1305;94;4;0;1800;1736;[40-50);H
1306;94;3;0;2443;2368;[30-40);H
1307;94;4;1;1875;1617;[40-50);M
1308;94;0;0;1527;0;[0-10);H
1309;94;1;1;1191;187;[10-20);M
1310;94;6;1;3613;1167;[60-INF);M
1311;94;2;1;2053;1698;[20-30);M
1312;94;5;0;1428;1341;[50-60);H
1313;94;5;1;1743;1397;[50-60);M
1314;94;1;0;1298;189;[10-20);H
1315;94;0;1;1432;0;[0-10);M
1316;94;3;1;2743;2445;[30-40);M
1317;95;5;1;1522;1215;[50-60);M
1318;95;4;0;1387;1340;[40-50);H
1319;95;0;0;1227;0;[0-10);H
1320;95;6;0;2031;1154;[60-INF);H
1321;95;2;1;2108;1664;[20-30);M
1322;95;3;0;2197;2104;[30-40);H
1323;95;6;1;3456;1075;[60-INF);M
1324;95;1;1;986;148;[10-20);M
1325;95;4;1;1558;1336;[40-50);M
1326;95;2;0;1716;1445;[20-30);H
1327;95;3;1;2482;2209;[30-40);M
1328;95;5;0;1110;1024;[50-60);H
1329;95;0;1;1192;0;[0-10);M
1330;95;1;0;1030;139;[10-20);H
1331;96;4;1;1721;1436;[40-50);M
1332;96;3;1;1759;1506;[30-40);M
1333;96;5;1;1859;1458;[50-60);M
1334;96;2;1;1975;1492;[20-30);M
1335;96;6;0;2733;1798;[60-INF);H
1336;96;1;0;1259;163;[10-20);H
1337;96;5;0;1416;1353;[50-60);H
1338;96;0;0;1137;0;[0-10);H
1339;96;3;0;1404;1364;[30-40);H
1340;96;4;0;1275;1238;[40-50);H
1341;96;6;1;4051;1446;[60-INF);M
1342;96;2;0;1657;1249;[20-30);H
1343;96;0;1;1128;0;[0-10);M
1344;96;1;1;1341;175;[10-20);M
1345;97;4;0;601;571;[40-50);H
1346;97;0;1;553;0;[0-10);M
1347;97;2;0;723;631;[20-30);H
1348;97;6;0;1143;516;[60-INF);H
1349;97;1;0;590;87;[10-20);H
1350;97;3;1;758;609;[30-40);M
1351;97;5;1;679;438;[50-60);M
1352;97;2;1;734;576;[20-30);M
1353;97;4;1;717;544;[40-50);M
1354;97;0;0;590;0;[0-10);H
1355;97;5;0;596;549;[50-60);H
1356;97;6;1;1769;367;[60-INF);M
1357;97;1;1;555;73;[10-20);M
1358;97;3;0;713;682;[30-40);H
1359;98;2;1;771;572;[20-30);M
1360;98;6;1;1480;331;[60-INF);M
1361;98;4;0;605;574;[40-50);H
1362;98;0;1;707;0;[0-10);M
1363;98;1;1;675;120;[10-20);M
1364;98;5;0;620;572;[50-60);H
1365;98;3;0;811;775;[30-40);H
1366;98;4;1;687;504;[40-50);M
1367;98;2;0;837;729;[20-30);H
1368;98;0;0;695;0;[0-10);H
1369;98;6;0;953;459;[60-INF);H
1370;98;1;0;627;115;[10-20);H
1371;98;3;1;843;657;[30-40);M
1372;98;5;1;710;489;[50-60);M
1373;99;1;1;558;83;[10-20);M
1374;99;6;1;1374;284;[60-INF);M
1375;99;0;0;590;0;[0-10);H
1376;99;2;1;686;495;[20-30);M
1377;99;3;0;749;688;[30-40);H
1378;99;4;1;672;484;[40-50);M
1379;99;5;0;534;469;[50-60);H
1380;99;1;0;522;87;[10-20);H
1381;99;3;1;767;586;[30-40);M
1382;99;0;1;493;0;[0-10);M
1383;99;6;0;861;378;[60-INF);H
1384;99;2;0;619;510;[20-30);H
1385;99;4;0;601;553;[40-50);H
1386;99;5;1;612;401;[50-60);M
1387;100;0;0;830;0;[0-10);H
1388;100;1;0;1028;166;[10-20);H
1389;100;6;0;1323;650;[60-INF);H
1390;100;3;1;1038;860;[30-40);M
1391;100;5;1;1001;721;[50-60);M
1392;100;4;0;887;853;[40-50);H
1393;100;0;1;769;0;[0-10);M
1394;100;1;1;891;142;[10-20);M
1395;100;6;1;1998;523;[60-INF);M
1396;100;2;0;1065;888;[20-30);H
1397;100;3;0;960;919;[30-40);H
1398;100;2;1;1033;775;[20-30);M
1399;100;5;0;860;800;[50-60);H
1400;100;4;1;980;785;[40-50);M
1401;101;5;1;1127;772;[50-60);M
1402;101;0;1;941;0;[0-10);M
1403;101;1;1;881;122;[10-20);M
1404;101;4;0;1040;977;[40-50);H
1405;101;6;0;1549;734;[60-INF);H
1406;101;3;1;1261;1019;[30-40);M
1407;101;2;0;1079;931;[20-30);H
1408;101;4;1;1139;881;[40-50);M
1409;101;0;0;903;0;[0-10);H
1410;101;5;0;969;887;[50-60);H
1411;101;1;0;966;160;[10-20);H
1412;101;3;0;1206;1143;[30-40);H
1413;101;6;1;2224;541;[60-INF);M
1414;101;2;1;1178;909;[20-30);M
1415;102;5;0;1535;1439;[50-60);H
1416;102;4;1;1933;1623;[40-50);M
1417;102;0;1;1268;0;[0-10);M
1418;102;1;1;1328;197;[10-20);M
1419;102;2;1;2591;2059;[20-30);M
1420;102;3;0;2345;2229;[30-40);H
1421;102;6;1;4288;1385;[60-INF);M
1422;102;5;1;2038;1637;[50-60);M
1423;102;4;0;1572;1499;[40-50);H
1424;102;0;0;1330;0;[0-10);H
1425;102;1;0;1356;213;[10-20);H
1426;102;2;0;2363;1975;[20-30);H
1427;102;6;0;2399;1321;[60-INF);H
1428;102;3;1;2671;2358;[30-40);M
1429;103;1;0;1396;253;[10-20);H
1430;103;3;0;2626;2474;[30-40);H
1431;103;2;1;2718;2119;[20-30);M
1432;103;0;0;1551;0;[0-10);H
1433;103;6;1;4508;1452;[60-INF);M
1434;103;5;0;1478;1350;[50-60);H
1435;103;4;1;2028;1725;[40-50);M
1436;103;1;1;1425;239;[10-20);M
1437;103;3;1;3024;2643;[30-40);M
1438;103;6;0;2462;1339;[60-INF);H
1439;103;2;0;2487;2072;[20-30);H
1440;103;5;1;2123;1664;[50-60);M
1441;103;4;0;1747;1647;[40-50);H
1442;103;0;1;1441;0;[0-10);M
1443;104;3;1;1531;1297;[30-40);M
1444;104;1;1;843;126;[10-20);M
1445;104;6;0;1479;781;[60-INF);H
1446;104;4;0;978;938;[40-50);H
1447;104;5;1;1198;923;[50-60);M
1448;104;0;0;923;0;[0-10);H
1449;104;2;0;1280;1102;[20-30);H
1450;104;3;0;1368;1305;[30-40);H
1451;104;1;0;875;139;[10-20);H
1452;104;6;1;2456;719;[60-INF);M
1453;104;5;0;936;861;[50-60);H
1454;104;4;1;1146;961;[40-50);M
1455;104;0;1;877;0;[0-10);M
1456;104;2;1;1326;1088;[20-30);M
1457;105;0;1;342;0;[0-10);M
1458;105;1;0;369;85;[10-20);H
1459;105;2;1;725;565;[20-30);M
1460;105;3;1;641;556;[30-40);M
1461;105;4;0;460;432;[40-50);H
1462;105;6;0;575;315;[60-INF);H
1463;105;1;1;398;69;[10-20);M
1464;105;5;1;491;394;[50-60);M
1465;105;6;1;1045;330;[60-INF);M
1466;105;0;0;381;0;[0-10);H
1467;105;2;0;677;558;[20-30);H
1468;105;5;0;418;392;[50-60);H
1469;105;3;0;661;611;[30-40);H
1470;105;4;1;572;490;[40-50);M
1471;106;0;0;1709;0;[0-10);H
1472;106;3;1;2516;2106;[30-40);M
1473;106;6;1;4079;1354;[60-INF);M
1474;106;2;1;3725;2696;[20-30);M
1475;106;5;0;1426;1296;[50-60);H
1476;106;4;1;2027;1673;[40-50);M
1477;106;3;0;2353;2201;[30-40);H
1478;106;1;0;1675;265;[10-20);H
1479;106;1;1;1714;265;[10-20);M
1480;106;6;0;2200;1210;[60-INF);H
1481;106;4;0;1626;1507;[40-50);H
1482;106;5;1;1892;1538;[50-60);M
1483;106;0;1;1647;0;[0-10);M
1484;106;2;0;3368;2566;[20-30);H
1485;107;3;1;888;721;[30-40);M
1486;107;6;1;1691;384;[60-INF);M
1487;107;1;0;615;127;[10-20);H
1488;107;2;0;752;657;[20-30);H
1489;107;5;0;650;605;[50-60);H
1490;107;0;0;658;0;[0-10);H
1491;107;4;1;716;558;[40-50);M
1492;107;2;1;737;595;[20-30);M
1493;107;3;0;804;766;[30-40);H
1494;107;6;0;1074;519;[60-INF);H
1495;107;1;1;661;108;[10-20);M
1496;107;5;1;747;526;[50-60);M
1497;107;0;1;622;0;[0-10);M
1498;107;4;0;686;665;[40-50);H
1499;108;2;0;799;675;[20-30);H
1500;108;1;1;605;91;[10-20);M
1501;108;6;0;937;486;[60-INF);H
1502;108;4;0;558;512;[40-50);H
1503;108;5;1;805;562;[50-60);M
1504;108;0;0;598;0;[0-10);H
1505;108;3;0;845;801;[30-40);H
1506;108;1;0;657;112;[10-20);H
1507;108;6;1;1509;397;[60-INF);M
1508;108;2;1;809;633;[20-30);M
1509;108;4;1;738;574;[40-50);M
1510;108;5;0;638;586;[50-60);H
1511;108;0;1;609;0;[0-10);M
1512;108;3;1;897;728;[30-40);M
1513;109;5;1;567;425;[50-60);M
1514;109;4;0;566;531;[40-50);H
1515;109;2;1;692;528;[20-30);M
1516;109;3;0;696;659;[30-40);H
1517;109;6;0;796;385;[60-INF);H
1518;109;1;1;558;86;[10-20);M
1519;109;0;0;562;0;[0-10);H
1520;109;5;0;536;471;[50-60);H
1521;109;4;1;622;499;[40-50);M
1522;109;2;0;674;590;[20-30);H
1523;109;3;1;704;560;[30-40);M
1524;109;6;1;1213;311;[60-INF);M
1525;109;1;0;549;112;[10-20);H
1526;109;0;1;562;0;[0-10);M
1527;110;4;1;1115;927;[40-50);M
1528;110;5;0;895;831;[50-60);H
1529;110;2;1;1198;952;[20-30);M
1530;110;6;1;2368;625;[60-INF);M
1531;110;1;0;756;110;[10-20);H
1532;110;0;1;895;0;[0-10);M
1533;110;3;1;1484;1297;[30-40);M
1534;110;6;0;1390;753;[60-INF);H
1535;110;2;0;1150;945;[20-30);H
1536;110;4;0;985;936;[40-50);H
1537;110;5;1;1124;840;[50-60);M
1538;110;0;0;840;0;[0-10);H
1539;110;1;1;784;94;[10-20);M
1540;110;3;0;1367;1307;[30-40);H
1541;111;0;1;1027;0;[0-10);M
1542;111;4;0;1074;1018;[40-50);H
1543;111;6;1;2312;606;[60-INF);M
1544;111;2;0;1449;1225;[20-30);H
1545;111;3;1;1550;1301;[30-40);M
1546;111;5;0;1044;971;[50-60);H
1547;111;1;0;1128;188;[10-20);H
1548;111;0;0;1118;0;[0-10);H
1549;111;4;1;1198;968;[40-50);M
1550;111;3;0;1442;1368;[30-40);H
1551;111;2;1;1457;1140;[20-30);M
1552;111;6;0;1549;798;[60-INF);H
1553;111;1;1;1044;139;[10-20);M
1554;111;5;1;1280;960;[50-60);M
1555;112;0;0;1258;0;[0-10);H
1556;112;4;0;1328;1267;[40-50);H
1557;112;3;0;1684;1608;[30-40);H
1558;112;6;1;3889;1041;[60-INF);M
1559;112;5;1;1667;1271;[50-60);M
1560;112;1;1;1255;180;[10-20);M
1561;112;2;0;1688;1418;[20-30);H
1562;112;3;1;1846;1552;[30-40);M
1563;112;6;0;2254;1180;[60-INF);H
1564;112;0;1;1169;0;[0-10);M
1565;112;4;1;1595;1320;[40-50);M
1566;112;1;0;1216;197;[10-20);H
1567;112;5;0;1283;1167;[50-60);H
1568;112;2;1;1754;1404;[20-30);M
1569;113;4;1;1071;891;[40-50);M
1570;113;6;0;1316;689;[60-INF);H
1571;113;2;1;1230;973;[20-30);M
1572;113;0;0;951;0;[0-10);H
1573;113;1;1;984;161;[10-20);M
1574;113;5;0;929;865;[50-60);H
1575;113;3;0;1199;1151;[30-40);H
1576;113;4;0;938;906;[40-50);H
1577;113;6;1;2146;593;[60-INF);M
1578;113;2;0;1169;1054;[20-30);H
1579;113;5;1;1157;881;[50-60);M
1580;113;1;0;998;205;[10-20);H
1581;113;0;1;933;0;[0-10);M
1582;113;3;1;1301;1118;[30-40);M
1583;114;1;0;712;112;[10-20);H
1584;114;4;1;1065;899;[40-50);M
1585;114;2;0;1627;1272;[20-30);H
1586;114;6;0;1257;695;[60-INF);H
1587;114;0;1;656;0;[0-10);M
1588;114;5;1;1067;850;[50-60);M
1589;114;3;1;1577;1337;[30-40);M
1590;114;1;1;740;102;[10-20);M
1591;114;2;1;1701;1256;[20-30);M
1592;114;4;0;928;879;[40-50);H
1593;114;3;0;1462;1355;[30-40);H
1594;114;6;1;2199;673;[60-INF);M
1595;114;0;0;697;0;[0-10);H
1596;114;5;0;861;775;[50-60);H
1597;115;0;1;619;0;[0-10);M
1598;115;1;0;490;77;[10-20);H
1599;115;2;0;861;627;[20-30);H
1600;115;4;0;754;708;[40-50);H
1601;115;3;1;1237;1080;[30-40);M
1602;115;5;1;635;516;[50-60);M
1603;115;6;1;1180;474;[60-INF);M
1604;115;6;0;751;480;[60-INF);H
1605;115;1;1;468;53;[10-20);M
1606;115;3;0;1103;1047;[30-40);H
1607;115;2;1;1027;798;[20-30);M
1608;115;5;0;535;502;[50-60);H
1609;115;4;1;810;691;[40-50);M
1610;115;0;0;635;0;[0-10);H
1611;116;1;1;1189;190;[10-20);M
1612;116;0;1;1132;0;[0-10);M
1613;116;6;1;2883;973;[60-INF);M
1614;116;2;1;2444;1810;[20-30);M
1615;116;0;0;1211;0;[0-10);H
1616;116;4;1;1420;1230;[40-50);M
1617;116;3;0;2055;1952;[30-40);H
1618;116;5;0;1070;973;[50-60);H
1619;116;1;0;1140;224;[10-20);H
1620;116;6;0;1590;868;[60-INF);H
1621;116;2;0;2270;1847;[20-30);H
1622;116;3;1;2180;1892;[30-40);M
1623;116;4;0;1346;1280;[40-50);H
1624;116;5;1;1319;1054;[50-60);M
1625;117;0;0;840;0;[0-10);H
1626;117;4;1;1415;1227;[40-50);M
1627;117;1;0;945;124;[10-20);H
1628;117;5;0;1136;1069;[50-60);H
1629;117;2;1;2699;2002;[20-30);M
1630;117;6;1;3864;1332;[60-INF);M
1631;117;3;0;1762;1692;[30-40);H
1632;117;0;1;841;0;[0-10);M
1633;117;1;1;998;164;[10-20);M
1634;117;5;1;1584;1285;[50-60);M
1635;117;4;0;1197;1129;[40-50);H
1636;117;3;1;1989;1794;[30-40);M
1637;117;6;0;2101;1222;[60-INF);H
1638;117;2;0;2242;1683;[20-30);H
1639;118;0;0;283;0;[0-10);H
1640;118;5;1;478;278;[50-60);M
1641;118;1;0;304;63;[10-20);H
1642;118;4;0;549;365;[40-50);H
1643;118;6;0;650;348;[60-INF);H
1644;118;3;1;704;492;[30-40);M
1645;118;2;0;869;590;[20-30);H
1646;118;4;1;461;322;[40-50);M
1647;118;1;1;275;60;[10-20);M
1648;118;5;0;528;305;[50-60);H
1649;118;0;1;255;0;[0-10);M
1650;118;3;0;744;544;[30-40);H
1651;118;6;1;794;301;[60-INF);M
1652;118;2;1;852;574;[20-30);M
1653;119;1;1;531;54;[10-20);M
1654;119;3;1;855;688;[30-40);M
1655;119;6;0;899;463;[60-INF);H
1656;119;0;1;578;0;[0-10);M
1657;119;2;0;624;527;[20-30);H
1658;119;4;0;595;564;[40-50);H
1659;119;5;1;673;472;[50-60);M
1660;119;1;0;541;81;[10-20);H
1661;119;3;0;792;768;[30-40);H
1662;119;4;1;662;516;[40-50);M
1663;119;2;1;675;530;[20-30);M
1664;119;5;0;570;514;[50-60);H
1665;119;0;0;582;0;[0-10);H
1666;119;6;1;1458;345;[60-INF);M
1667;120;3;0;1348;1307;[30-40);H
1668;120;1;0;1039;177;[10-20);H
1669;120;6;1;2483;721;[60-INF);M
1670;120;2;1;1187;930;[20-30);M
1671;120;5;0;971;922;[50-60);H
1672;120;4;1;1259;1009;[40-50);M
1673;120;0;1;990;0;[0-10);M
1674;120;1;1;912;155;[10-20);M
1675;120;3;1;1439;1240;[30-40);M
1676;120;0;0;1036;0;[0-10);H
1677;120;6;0;1631;832;[60-INF);H
1678;120;4;0;1105;1065;[40-50);H
1679;120;5;1;1171;860;[50-60);M
1680;120;2;0;1192;1040;[20-30);H
1681;121;1;1;334;47;[10-20);M
1682;121;0;0;378;0;[0-10);H
1683;121;6;1;1004;243;[60-INF);M
1684;121;4;1;464;376;[40-50);M
1685;121;3;0;504;486;[30-40);H
1686;121;5;0;382;359;[50-60);H
1687;121;2;0;463;393;[20-30);H
1688;121;1;0;351;43;[10-20);H
1689;121;0;1;348;0;[0-10);M
1690;121;4;0;424;409;[40-50);H
1691;121;2;1;398;316;[20-30);M
1692;121;5;1;478;356;[50-60);M
1693;121;6;0;652;313;[60-INF);H
1694;121;3;1;519;443;[30-40);M
1695;122;0;1;1187;0;[0-10);M
1696;122;6;0;1365;651;[60-INF);H
1697;122;4;0;1073;955;[40-50);H
1698;122;1;1;1194;175;[10-20);M
1699;122;3;1;1474;1079;[30-40);M
1700;122;5;1;1196;863;[50-60);M
1701;122;2;0;1466;1167;[20-30);H
1702;122;6;1;2350;638;[60-INF);M
1703;122;0;0;1220;0;[0-10);H
1704;122;4;1;1307;984;[40-50);M
1705;122;5;0;1022;901;[50-60);H
1706;122;2;1;1519;1030;[20-30);M
1707;122;3;0;1366;1169;[30-40);H
1708;122;1;0;1179;193;[10-20);H
1709;123;0;0;855;0;[0-10);H
