MOC_DEMOGRAFIA_ID;MOC_ZONAS_ID;PK_RANGO_ETARIO_ID;PK_GENERO_ID;POBLACION_VIVIENTE;POBLACION_TRABAJADORA;RANGO_ETARIO;GENERO
1710;123;6;0;1344;735;[60-INF);H
1711;123;2;1;1236;992;[20-30);M
1712;123;1;0;757;117;[10-20);H
1713;123;4;0;960;912;[40-50);H
1714;123;3;0;1356;1306;[30-40);H
1715;123;5;1;1106;878;[50-60);M
1716;123;2;0;1179;1006;[20-30);H
1717;123;6;1;2153;562;[60-INF);M
1718;123;0;1;814;0;[0-10);M
1719;123;3;1;1460;1294;[30-40);M
1720;123;5;0;845;797;[50-60);H
1721;123;4;1;1078;941;[40-50);M
1722;123;1;1;742;123;[10-20);M
1723;124;5;0;672;634;[50-60);H
1724;124;6;1;1612;409;[60-INF);M
1725;124;2;1;803;624;[20-30);M
1726;124;3;1;838;671;[30-40);M
1727;124;1;0;606;103;[10-20);H
1728;124;0;1;621;0;[0-10);M
1729;124;4;1;791;620;[40-50);M
1730;124;6;0;1028;514;[60-INF);H
1731;124;2;0;804;685;[20-30);H
1732;124;5;1;783;524;[50-60);M
1733;124;0;0;625;0;[0-10);H
1734;124;1;1;648;96;[10-20);M
1735;124;3;0;798;770;[30-40);H
1736;124;4;0;689;656;[40-50);H
1737;125;4;1;1202;933;[40-50);M
1738;125;1;1;1016;167;[10-20);M
1739;125;2;0;1322;1132;[20-30);H
1740;125;5;0;998;910;[50-60);H
1741;125;3;1;1311;1096;[30-40);M
1742;125;6;1;2825;647;[60-INF);M
1743;125;0;1;894;0;[0-10);M
1744;125;2;1;1323;1050;[20-30);M
1745;125;1;0;939;167;[10-20);H
1746;125;5;1;1239;935;[50-60);M
1747;125;4;0;1032;972;[40-50);H
1748;125;0;0;931;0;[0-10);H
1749;125;6;0;1673;807;[60-INF);H
1750;125;3;0;1214;1149;[30-40);H
1751;126;5;1;1737;1409;[50-60);M
1752;126;6;0;2088;1217;[60-INF);H
1753;126;3;0;2181;2053;[30-40);H
1754;126;2;0;1920;1635;[20-30);H
1755;126;4;0;1500;1446;[40-50);H
1756;126;1;1;1205;197;[10-20);M
1757;126;0;0;1258;0;[0-10);H
1758;126;6;1;3508;1207;[60-INF);M
1759;126;1;0;1197;205;[10-20);H
1760;126;5;0;1324;1254;[50-60);H
1761;126;2;1;2233;1803;[20-30);M
1762;126;4;1;1795;1556;[40-50);M
1763;126;3;1;2406;2071;[30-40);M
1764;126;0;1;1255;0;[0-10);M
1765;127;4;1;1166;1032;[40-50);M
1766;127;3;0;1260;1202;[30-40);H
1767;127;6;0;1462;837;[60-INF);H
1768;127;2;1;1373;1114;[20-30);M
1769;127;0;0;799;0;[0-10);H
1770;127;1;1;816;139;[10-20);M
1771;127;5;1;1171;961;[50-60);M
1772;127;3;1;1480;1297;[30-40);M
1773;127;6;1;2433;846;[60-INF);M
1774;127;4;0;995;961;[40-50);H
1775;127;0;1;811;0;[0-10);M
1776;127;2;0;1244;1090;[20-30);H
1777;127;1;0;821;126;[10-20);H
1778;127;5;0;844;791;[50-60);H
1779;128;5;0;592;561;[50-60);H
1780;128;6;0;863;471;[60-INF);H
1781;128;0;1;511;0;[0-10);M
1782;128;2;0;661;578;[20-30);H
1783;128;4;1;672;553;[40-50);M
1784;128;3;1;852;728;[30-40);M
1785;128;1;0;514;72;[10-20);H
1786;128;0;0;563;0;[0-10);H
1787;128;2;1;735;597;[20-30);M
1788;128;5;1;683;523;[50-60);M
1789;128;6;1;1321;370;[60-INF);M
1790;128;4;0;589;568;[40-50);H
1791;128;3;0;801;773;[30-40);H
1792;128;1;1;511;68;[10-20);M
1793;129;5;0;726;676;[50-60);H
1794;129;6;1;1832;674;[60-INF);M
1795;129;4;0;833;791;[40-50);H
1796;129;2;0;1393;1142;[20-30);H
1797;129;3;1;1486;1305;[30-40);M
1798;129;5;1;871;698;[50-60);M
1799;129;0;1;639;0;[0-10);M
1800;129;1;0;550;95;[10-20);H
1801;129;6;0;1088;633;[60-INF);H
1802;129;1;1;614;108;[10-20);M
1803;129;4;1;885;757;[40-50);M
1804;129;2;1;1498;1192;[20-30);M
1805;129;3;0;1515;1427;[30-40);H
1806;129;0;0;630;0;[0-10);H
1807;130;1;1;1224;126;[10-20);M
1808;130;4;0;1396;1346;[40-50);H
1809;130;3;0;1479;1398;[30-40);H
1810;130;2;1;1824;1366;[20-30);M
1811;130;5;0;1331;1265;[50-60);H
1812;130;0;0;1203;0;[0-10);H
1813;130;6;1;4266;1459;[60-INF);M
1814;130;4;1;1718;1393;[40-50);M
1815;130;1;0;1229;148;[10-20);H
1816;130;2;0;1714;1309;[20-30);H
1817;130;3;1;1768;1486;[30-40);M
1818;130;0;1;1141;0;[0-10);M
1819;130;6;0;2844;1791;[60-INF);H
1820;130;5;1;1863;1458;[50-60);M
1821;131;1;1;1341;207;[10-20);M
1822;131;2;1;1933;1550;[20-30);M
1823;131;3;0;2091;2014;[30-40);H
1824;131;5;0;1515;1429;[50-60);H
1825;131;4;1;1794;1495;[40-50);M
1826;131;6;0;2380;1358;[60-INF);H
1827;131;0;0;1402;0;[0-10);H
1828;131;4;0;1499;1440;[40-50);H
1829;131;1;0;1417;243;[10-20);H
1830;131;5;1;1964;1502;[50-60);M
1831;131;0;1;1383;0;[0-10);M
1832;131;6;1;3900;1237;[60-INF);M
1833;131;3;1;2316;1983;[30-40);M
1834;131;2;0;1961;1623;[20-30);H
1835;132;1;0;476;56;[10-20);H
1836;132;5;1;567;390;[50-60);M
1837;132;6;0;825;406;[60-INF);H
1838;132;0;1;398;0;[0-10);M
1839;132;2;0;535;437;[20-30);H
1840;132;3;1;620;509;[30-40);M
1841;132;4;0;541;510;[40-50);H
1842;132;6;1;1208;301;[60-INF);M
1843;132;5;0;501;465;[50-60);H
1844;132;1;1;446;54;[10-20);M
1845;132;0;0;428;0;[0-10);H
1846;132;2;1;515;405;[20-30);M
1847;132;4;1;578;439;[40-50);M
1848;132;3;0;533;509;[30-40);H
1849;133;6;1;1728;438;[60-INF);M
1850;133;4;0;647;625;[40-50);H
1851;133;5;1;695;497;[50-60);M
1852;133;0;1;497;0;[0-10);M
1853;133;1;1;545;74;[10-20);M
1854;133;3;1;701;580;[30-40);M
1855;133;2;0;647;531;[20-30);H
1856;133;6;0;1119;606;[60-INF);H
1857;133;5;0;581;555;[50-60);H
1858;133;4;1;731;571;[40-50);M
1859;133;2;1;674;499;[20-30);M
1860;133;3;0;619;592;[30-40);H
1861;133;0;0;515;0;[0-10);H
1862;133;1;0;579;67;[10-20);H
1863;134;5;0;518;486;[50-60);H
1864;134;6;1;1462;351;[60-INF);M
1865;134;4;1;605;482;[40-50);M
1866;134;2;1;531;413;[20-30);M
1867;134;3;0;568;546;[30-40);H
1868;134;0;0;443;0;[0-10);H
1869;134;1;0;466;56;[10-20);H
1870;134;5;1;641;469;[50-60);M
1871;134;4;0;475;456;[40-50);H
1872;134;6;0;940;537;[60-INF);H
1873;134;3;1;612;509;[30-40);M
1874;134;0;1;366;0;[0-10);M
1875;134;1;1;495;46;[10-20);M
1876;134;2;0;565;468;[20-30);H
1877;135;3;0;1337;1286;[30-40);H
1878;135;0;0;868;0;[0-10);H
1879;135;6;0;1626;900;[60-INF);H
1880;135;5;0;928;868;[50-60);H
1881;135;4;1;1170;943;[40-50);M
1882;135;1;0;811;102;[10-20);H
1883;135;6;1;2747;789;[60-INF);M
1884;135;2;1;1257;988;[20-30);M
1885;135;3;1;1509;1308;[30-40);M
1886;135;4;0;1034;982;[40-50);H
1887;135;0;1;873;0;[0-10);M
1888;135;1;1;757;104;[10-20);M
1889;135;5;1;1143;878;[50-60);M
1890;135;2;0;1176;1015;[20-30);H
1891;136;1;1;212;37;[10-20);M
1892;136;4;0;288;271;[40-50);H
1893;136;5;1;289;217;[50-60);M
1894;136;6;0;434;234;[60-INF);H
1895;136;3;1;314;258;[30-40);M
1896;136;2;0;291;241;[20-30);H
1897;136;3;0;313;298;[30-40);H
1898;136;0;0;230;0;[0-10);H
1899;136;1;0;245;40;[10-20);H
1900;136;2;1;305;242;[20-30);M
1901;136;4;1;342;285;[40-50);M
1902;136;5;0;239;214;[50-60);H
1903;136;0;1;225;0;[0-10);M
1904;136;6;1;693;190;[60-INF);M
1905;137;0;1;710;0;[0-10);M
1906;137;1;0;554;80;[10-20);H
1907;137;5;1;870;663;[50-60);M
1908;137;4;0;719;677;[40-50);H
1909;137;2;1;1212;1033;[20-30);M
1910;137;6;0;1200;625;[60-INF);H
1911;137;3;1;1448;1293;[30-40);M
1912;137;0;0;740;0;[0-10);H
1913;137;1;1;548;75;[10-20);M
1914;137;6;1;1980;536;[60-INF);M
1915;137;3;0;1362;1307;[30-40);H
1916;137;2;0;994;856;[20-30);H
1917;137;5;0;696;658;[50-60);H
1918;137;4;1;848;708;[40-50);M
1919;138;6;1;2472;737;[60-INF);M
1920;138;2;1;1206;916;[20-30);M
1921;138;0;0;916;0;[0-10);H
1922;138;5;0;889;832;[50-60);H
1923;138;4;1;1186;968;[40-50);M
1924;138;1;0;947;140;[10-20);H
1925;138;3;0;1186;1137;[30-40);H
1926;138;0;1;845;0;[0-10);M
1927;138;2;0;1244;1029;[20-30);H
1928;138;6;0;1580;903;[60-INF);H
1929;138;3;1;1337;1167;[30-40);M
1930;138;1;1;908;137;[10-20);M
1931;138;4;0;961;927;[40-50);H
1932;138;5;1;1129;901;[50-60);M
1933;139;0;1;1239;0;[0-10);M
1934;139;3;0;1409;1349;[30-40);H
1935;139;2;0;1476;1291;[20-30);H
1936;139;6;1;1956;573;[60-INF);M
1937;139;5;0;895;821;[50-60);H
1938;139;1;1;1273;246;[10-20);M
1939;139;4;1;1143;913;[40-50);M
1940;139;3;1;1478;1192;[30-40);M
1941;139;0;0;1263;0;[0-10);H
1942;139;2;1;1552;1182;[20-30);M
1943;139;6;0;1246;658;[60-INF);H
1944;139;4;0;1067;1015;[40-50);H
1945;139;1;0;1356;262;[10-20);H
1946;139;5;1;1080;789;[50-60);M
1947;140;1;1;1211;210;[10-20);M
1948;140;3;0;2389;2124;[30-40);H
1949;140;5;1;1661;1274;[50-60);M
1950;140;2;0;2616;2029;[20-30);H
1951;140;4;0;1512;1361;[40-50);H
1952;140;6;0;2029;1100;[60-INF);H
1953;140;0;0;1156;0;[0-10);H
1954;140;1;0;1244;271;[10-20);H
1955;140;2;1;2736;1991;[20-30);M
1956;140;3;1;2288;1885;[30-40);M
1957;140;5;0;1339;1163;[50-60);H
1958;140;6;1;3426;1162;[60-INF);M
1959;140;0;1;1146;0;[0-10);M
1960;140;4;1;1686;1380;[40-50);M
1961;141;5;1;2745;1858;[50-60);M
1962;141;1;0;1422;182;[10-20);H
1963;141;2;1;3530;2352;[20-30);M
1964;141;4;0;2148;1455;[40-50);H
1965;141;6;0;4304;2461;[60-INF);H
1966;141;1;1;1533;229;[10-20);M
1967;141;0;0;1296;0;[0-10);H
1968;141;5;0;2322;1657;[50-60);H
1969;141;4;1;2460;1659;[40-50);M
1970;141;2;0;3031;2044;[20-30);H
1971;141;3;1;2816;2037;[30-40);M
1972;141;3;0;2733;1941;[30-40);H
1973;141;6;1;6295;2291;[60-INF);M
1974;141;0;1;1305;0;[0-10);M
1975;142;4;1;1628;1383;[40-50);M
1976;142;2;1;3570;2588;[20-30);M
1977;142;1;0;1140;164;[10-20);H
1978;142;5;0;1243;1150;[50-60);H
1979;142;3;1;2327;2020;[30-40);M
1980;142;6;0;2344;1393;[60-INF);H
1981;142;0;1;986;0;[0-10);M
1982;142;5;1;1740;1373;[50-60);M
1983;142;2;0;2859;2178;[20-30);H
1984;142;4;0;1276;1191;[40-50);H
1985;142;3;0;2053;1900;[30-40);H
1986;142;1;1;1228;185;[10-20);M
1987;142;0;0;1051;0;[0-10);H
1988;142;6;1;4192;1461;[60-INF);M
1989;143;2;0;1108;962;[20-30);H
1990;143;0;1;974;0;[0-10);M
1991;143;3;1;1328;1098;[30-40);M
1992;143;6;1;1987;525;[60-INF);M
1993;143;1;1;860;133;[10-20);M
1994;143;4;0;946;895;[40-50);H
1995;143;5;0;827;777;[50-60);H
1996;143;6;0;1273;638;[60-INF);H
1997;143;2;1;1117;891;[20-30);M
1998;143;1;0;920;159;[10-20);H
1999;143;4;1;1035;835;[40-50);M
2000;143;0;0;978;0;[0-10);H
2001;143;3;0;1263;1221;[30-40);H
2002;143;5;1;946;701;[50-60);M
2003;144;1;1;741;81;[10-20);M
2004;144;5;1;1053;767;[50-60);M
2005;144;0;0;772;0;[0-10);H
2006;144;6;1;2293;532;[60-INF);M
2007;144;3;0;1068;1018;[30-40);H
2008;144;4;0;822;778;[40-50);H
2009;144;2;1;972;799;[20-30);M
2010;144;0;1;790;0;[0-10);M
2011;144;6;0;1420;764;[60-INF);H
2012;144;4;1;999;774;[40-50);M
2013;144;3;1;1091;901;[30-40);M
2014;144;5;0;852;790;[50-60);H
2015;144;1;0;782;109;[10-20);H
2016;144;2;0;970;835;[20-30);H
2017;145;4;1;619;509;[40-50);M
2018;145;1;0;436;54;[10-20);H
2019;145;5;1;622;458;[50-60);M
2020;145;0;0;407;0;[0-10);H
2021;145;2;1;535;419;[20-30);M
2022;145;6;0;903;459;[60-INF);H
2023;145;3;0;580;548;[30-40);H
2024;145;2;0;529;445;[20-30);H
2025;145;6;1;1687;387;[60-INF);M
2026;145;4;0;496;476;[40-50);H
2027;145;5;0;523;485;[50-60);H
2028;145;1;1;432;67;[10-20);M
2029;145;3;1;694;594;[30-40);M
2030;145;0;1;413;0;[0-10);M
2031;146;2;0;2296;1941;[20-30);H
2032;146;5;1;2122;1683;[50-60);M
2033;146;3;1;3120;2777;[30-40);M
2034;146;4;1;2149;1844;[40-50);M
2035;146;6;0;2851;1552;[60-INF);H
2036;146;0;1;1615;0;[0-10);M
2037;146;1;0;1406;215;[10-20);H
2038;146;1;1;1355;193;[10-20);M
2039;146;5;0;1626;1515;[50-60);H
2040;146;4;0;1780;1709;[40-50);H
2041;146;3;0;2826;2728;[30-40);H
2042;146;2;1;2682;2168;[20-30);M
2043;146;6;1;5158;1563;[60-INF);M
2044;146;0;0;1655;0;[0-10);H
2045;147;1;0;697;126;[10-20);H
2046;147;4;1;1086;928;[40-50);M
2047;147;5;0;830;785;[50-60);H
2048;147;6;1;2096;642;[60-INF);M
2049;147;0;1;837;0;[0-10);M
2050;147;2;0;1189;1024;[20-30);H
2051;147;3;1;1733;1536;[30-40);M
2052;147;0;0;893;0;[0-10);H
2053;147;5;1;1079;848;[50-60);M
2054;147;4;0;956;921;[40-50);H
2055;147;1;1;751;112;[10-20);M
2056;147;3;0;1530;1488;[30-40);H
2057;147;2;1;1298;1054;[20-30);M
2058;147;6;0;1300;691;[60-INF);H
2059;148;6;1;1370;402;[60-INF);M
2060;148;4;1;652;565;[40-50);M
2061;148;0;0;600;0;[0-10);H
2062;148;2;1;871;716;[20-30);M
2063;148;1;1;564;95;[10-20);M
2064;148;3;0;946;910;[30-40);H
2065;148;5;0;580;531;[50-60);H
2066;148;4;0;617;585;[40-50);H
2067;148;6;0;825;436;[60-INF);H
2068;148;1;0;573;105;[10-20);H
2069;148;0;1;581;0;[0-10);M
2070;148;2;0;808;710;[20-30);H
2071;148;5;1;703;540;[50-60);M
2072;148;3;1;924;811;[30-40);M
2073;149;6;0;3378;1754;[60-INF);H
2074;149;4;1;2523;2197;[40-50);M
2075;149;2;1;3145;2519;[20-30);M
2076;149;4;0;2147;2030;[40-50);H
2077;149;3;0;3074;2946;[30-40);H
2078;149;1;0;1708;284;[10-20);H
2079;149;0;0;1781;0;[0-10);H
2080;149;6;1;6423;1971;[60-INF);M
2081;149;5;1;2541;2002;[50-60);M
2082;149;3;1;3335;2933;[30-40);M
2083;149;0;1;1735;0;[0-10);M
2084;149;2;0;2855;2434;[20-30);H
2085;149;1;1;1706;258;[10-20);M
2086;149;5;0;1945;1802;[50-60);H
2087;150;0;1;659;0;[0-10);M
2088;150;6;0;984;547;[60-INF);H
2089;150;5;1;844;662;[50-60);M
2090;150;4;0;777;736;[40-50);H
2091;150;3;1;1200;1075;[30-40);M
2092;150;2;0;1045;895;[20-30);H
2093;150;1;1;682;121;[10-20);M
2094;150;5;0;694;647;[50-60);H
2095;150;4;1;906;753;[40-50);M
2096;150;0;0;693;0;[0-10);H
2097;150;6;1;1677;537;[60-INF);M
2098;150;3;0;1125;1069;[30-40);H
2099;150;1;0;660;140;[10-20);H
2100;150;2;1;1120;895;[20-30);M
2101;151;0;1;1704;0;[0-10);M
2102;151;3;1;2337;1956;[30-40);M
2103;151;6;1;4696;1255;[60-INF);M
2104;151;2;0;2236;1930;[20-30);H
2105;151;4;0;1618;1534;[40-50);H
2106;151;5;1;1979;1525;[50-60);M
2107;151;1;1;1642;266;[10-20);M
2108;151;0;0;1787;0;[0-10);H
2109;151;6;0;2767;1398;[60-INF);H
2110;151;3;0;2346;2237;[30-40);H
2111;151;4;1;1909;1573;[40-50);M
2112;151;5;0;1583;1416;[50-60);H
2113;151;1;0;1674;269;[10-20);H
2114;151;2;1;2305;1781;[20-30);M
2115;152;2;0;1459;1291;[20-30);H
2116;152;1;0;1202;214;[10-20);H
2117;152;0;0;1189;0;[0-10);H
2118;152;3;0;1490;1423;[30-40);H
2119;152;6;1;2764;677;[60-INF);M
2120;152;5;0;1094;1010;[50-60);H
2121;152;4;1;1288;1023;[40-50);M
2122;152;6;0;1703;885;[60-INF);H
2123;152;3;1;1572;1279;[30-40);M
2124;152;1;1;1166;186;[10-20);M
2125;152;2;1;1447;1112;[20-30);M
2126;152;0;1;1161;0;[0-10);M
2127;152;4;0;1126;1078;[40-50);H
2128;152;5;1;1325;943;[50-60);M
2129;153;1;1;673;95;[10-20);M
2130;153;5;0;631;587;[50-60);H
2131;153;6;0;930;438;[60-INF);H
2132;153;2;0;893;764;[20-30);H
2133;153;0;0;652;0;[0-10);H
2134;153;4;1;750;602;[40-50);M
2135;153;3;0;772;726;[30-40);H
2136;153;1;0;719;117;[10-20);H
2137;153;6;1;1392;317;[60-INF);M
2138;153;2;1;878;648;[20-30);M
2139;153;3;1;833;660;[30-40);M
2140;153;4;0;681;650;[40-50);H
2141;153;0;1;667;0;[0-10);M
2142;153;5;1;744;517;[50-60);M
2143;154;3;1;919;782;[30-40);M
2144;154;1;1;622;113;[10-20);M
2145;154;6;0;988;564;[60-INF);H
2146;154;4;0;643;620;[40-50);H
2147;154;2;1;816;635;[20-30);M
2148;154;5;1;704;551;[50-60);M
2149;154;0;1;595;0;[0-10);M
2150;154;0;0;634;0;[0-10);H
2151;154;4;1;770;649;[40-50);M
2152;154;6;1;1528;466;[60-INF);M
2153;154;5;0;618;581;[50-60);H
2154;154;2;0;804;683;[20-30);H
2155;154;3;0;848;811;[30-40);H
2156;154;1;0;633;106;[10-20);H
2157;155;2;1;750;493;[20-30);M
2158;155;0;0;331;0;[0-10);H
2159;155;3;1;624;469;[30-40);M
2160;155;5;1;458;316;[50-60);M
2161;155;1;0;358;58;[10-20);H
2162;155;4;0;469;376;[40-50);H
2163;155;6;1;755;262;[60-INF);M
2164;155;3;0;592;477;[30-40);H
2165;155;0;1;301;0;[0-10);M
2166;155;2;0;766;540;[20-30);H
2167;155;5;0;416;311;[50-60);H
2168;155;6;0;552;282;[60-INF);H
2169;155;1;1;369;60;[10-20);M
2170;155;4;1;509;400;[40-50);M
2171;156;1;0;737;135;[10-20);H
2172;156;3;1;1330;1127;[30-40);M
2173;156;5;0;745;696;[50-60);H
2174;156;2;1;1287;941;[20-30);M
2175;156;0;1;675;0;[0-10);M
2176;156;4;1;982;838;[40-50);M
2177;156;2;0;1285;1068;[20-30);H
2178;156;6;1;2264;692;[60-INF);M
2179;156;6;0;1233;642;[60-INF);H
2180;156;1;1;708;92;[10-20);M
2181;156;5;1;1019;801;[50-60);M
2182;156;3;0;1277;1219;[30-40);H
2183;156;4;0;864;815;[40-50);H
2184;156;0;0;742;0;[0-10);H
2185;157;1;1;369;50;[10-20);M
2186;157;4;1;551;470;[40-50);M
2187;157;2;0;898;668;[20-30);H
2188;157;5;0;519;436;[50-60);H
2189;157;3;0;816;713;[30-40);H
2190;157;0;1;384;0;[0-10);M
2191;157;6;0;836;449;[60-INF);H
2192;157;3;1;820;667;[30-40);M
2193;157;4;0;566;504;[40-50);H
2194;157;5;1;596;472;[50-60);M
2195;157;2;1;851;632;[20-30);M
2196;157;1;0;410;87;[10-20);H
2197;157;0;0;411;0;[0-10);H
2198;157;6;1;1215;422;[60-INF);M
2199;158;1;1;625;103;[10-20);M
2200;158;2;0;1325;982;[20-30);H
2201;158;5;1;848;656;[50-60);M
2202;158;4;0;713;608;[40-50);H
2203;158;0;0;521;0;[0-10);H
2204;158;3;0;1096;940;[30-40);H
2205;158;6;1;1977;691;[60-INF);M
2206;158;1;0;526;90;[10-20);H
2207;158;2;1;1458;962;[20-30);M
2208;158;3;1;1092;860;[30-40);M
2209;158;0;1;548;0;[0-10);M
2210;158;4;1;862;687;[40-50);M
2211;158;5;0;693;588;[50-60);H
2212;158;6;0;1083;599;[60-INF);H
2213;159;1;0;1220;183;[10-20);H
2214;159;6;0;2690;1786;[60-INF);H
2215;159;2;1;3252;2277;[20-30);M
2216;159;4;1;1638;1371;[40-50);M
2217;159;0;0;1032;0;[0-10);H
2218;159;5;1;1909;1504;[50-60);M
2219;159;3;1;2163;1898;[30-40);M
2220;159;0;1;1053;0;[0-10);M
2221;159;6;1;4808;1803;[60-INF);M
2222;159;2;0;2647;1940;[20-30);H
2223;159;1;1;1309;199;[10-20);M
2224;159;3;0;1797;1681;[30-40);H
2225;159;4;0;1271;1191;[40-50);H
2226;159;5;0;1351;1258;[50-60);H
2227;160;1;0;1739;231;[10-20);H
2228;160;0;1;1710;0;[0-10);M
2229;160;6;0;4119;2614;[60-INF);H
2230;160;5;0;2099;1933;[50-60);H
2231;160;4;1;2652;2205;[40-50);M
2232;160;2;0;3566;2643;[20-30);H
2233;160;4;0;2085;1965;[40-50);H
2234;160;3;1;3457;2942;[30-40);M
2235;160;6;1;6989;2581;[60-INF);M
2236;160;5;1;2969;2360;[50-60);M
2237;160;0;0;1774;0;[0-10);H
2238;160;1;1;1972;319;[10-20);M
2239;160;3;0;2839;2656;[30-40);H
2240;160;2;1;4559;3291;[20-30);M
2241;161;3;0;1048;998;[30-40);H
2242;161;6;1;1884;543;[60-INF);M
2243;161;4;0;800;745;[40-50);H
2244;161;5;0;685;630;[50-60);H
2245;161;1;1;657;116;[10-20);M
2246;161;3;1;1190;1006;[30-40);M
2247;161;0;1;700;0;[0-10);M
2248;161;2;1;1053;816;[20-30);M
2249;161;6;0;1119;539;[60-INF);H
2250;161;4;1;878;755;[40-50);M
2251;161;5;1;899;675;[50-60);M
2252;161;1;0;726;112;[10-20);H
2253;161;0;0;724;0;[0-10);H
2254;161;2;0;1018;877;[20-30);H
